"participant_id","ability"
"299153",-0.0880891781417981
"303267",-0.3775911751755
"326141",-0.0880891781417981
"326143",-0.3775911751755
"334746",3.71047887322697
"336340",1.29699465935002
"340675",-1.32003781595262
"346169",-0.804500479982864
"358276",0.771485395892693
"360360",0.118876584295627
"365721",0.259830620365293
"386012",-0.804500479982864
"394127",-0.0880891781417981
"401103",1.55018510662664
"442236",0.633809609246085
"451458",-0.0880891781417981
"456167",-0.0880891781417981
"456517",3.20948524741802
"459952",0.259830620365293
"475266",-1.32003781595262
"475578",4.57045571850886
"501020",-0.0880891781417981
"501061",-0.3775911751755
"502147",0.771485395892693
"503633",-2.38882319352213
"509128",-0.804500479982864
"514385",-0.804500479982864
"522616",-0.804500479982864
"529525",-0.804500479982864
"530230",-1.87782353071509
"536350",0.633809609246085
"537795",-0.804500479982864
"542352",0.259830620365293
"544044",0.771485395892693
"553564",-0.3775911751755
"554333",-1.87782353071509
"555136",-0.804500479982864
"556636",0.633809609246085
"558029",-0.0880891781417981
"560397",-0.3775911751755
"560606",-0.804500479982864
"560668",-1.32003781595262
"564383",-0.804500479982864
"569301",-1.32003781595262
"569990",-0.0880891781417981
"578659",-0.804500479982864
"579623",-0.0880891781417981
"579627",0.259830620365293
"579676",0.118876584295627
"587683",1.00523390810903
"588960",-0.0880891781417981
"590816",0.771485395892693
"591098",-0.0880891781417981
"591380",0.259830620365293
"593529",0.259830620365293
"593548",-0.0880891781417981
"594805",-0.0880891781417981
"595159",2.05920718772245
"598044",0.51034445574599
"599858",-0.804500479982864
"600362",1.55018510662664
"601166",-0.0880891781417981
"601406",-1.32003781595262
"601942",-0.3775911751755
"602249",1.29699465935002
"604443",0.51034445574599
"607462",0.8574379368462
"607756",0.118876584295627
"608554",0.259830620365293
"612362",1.67687239835305
"614546",0.633809609246085
"616942",-0.804500479982864
"617502",1.55018510662664
"620335",-1.32003781595262
"623895",0.633809609246085
"628320",0.8574379368462
"635695",-0.804500479982864
"635811",-0.3775911751755
"637510",0.259830620365293
"639088",1.55018510662664
"639603",-0.804500479982864
"642661",-0.3775911751755
"648815",0.955282288136559
"649083",0.118876584295627
"651099",1.00523390810903
"651565",0.259830620365293
"652594",0.633809609246085
"656017",-1.32003781595262
"658976",-1.87782353071509
"661223",1.67687239835305
"661684",1.01799909210307
"662712",-0.804500479982864
"662724",-1.32003781595262
"668623",-0.3775911751755
"670159",-0.3775911751755
"670383",-0.3775911751755
"672027",-0.804500479982864
"673007",0.771485395892693
"674010",0.118876584295627
"675066",1.00523390810903
"680253",-0.3775911751755
"680963",-1.32003781595262
"684059",-0.0880891781417981
"684411",0.51034445574599
"685379",1.16963624566219
"685900",-1.32003781595262
"686230",0.118876584295627
"686597",-1.32003781595262
"686606",-1.32003781595262
"687883",-1.32003781595262
"688584",-0.3775911751755
"688877",0.118876584295627
"688893",-0.0880891781417981
"689450",0.259830620365293
"689531",0.51034445574599
"689866",-0.0880891781417981
"689989",0.8574379368462
"690926",-0.0880891781417981
"691267",-0.804500479982864
"691344",0.118876584295627
"691356",0.51034445574599
"691359",-0.3775911751755
"691543",-0.804500479982864
"691560",-0.3775911751755
"691568",-0.804500479982864
"691582",-0.804500479982864
"691621",0.373441981859677
"691626",-0.804500479982864
"691786",-0.0880891781417981
"691787",0.373441981859677
"691788",0.373441981859677
"691789",2.75588396980937
"691793",-0.804500479982864
"691797",-0.3775911751755
"691798",0.259830620365293
"691799",0.259830620365293
"691804",0.118876584295627
"691805",-0.3775911751755
"691807",1.00523390810903
"691809",2.05920718772245
"691810",0.955282288136559
"691812",-0.3775911751755
"691815",0.118876584295627
"691816",-0.0880891781417981
"691819",-0.3775911751755
"691820",0.51034445574599
"691821",-0.804500479982864
"691822",-0.3775911751755
"691823",-0.3775911751755
"691825",-0.3775911751755
"691826",2.24108384312888
"691827",-0.3775911751755
"691829",1.79697572971562
"691830",-0.3775911751755
"691831",-0.0880891781417981
"691833",-0.0880891781417981
"691834",0.955282288136559
"691835",0.51034445574599
"691840",-1.87782353071509
"691841",0.633809609246085
"691848",-1.32003781595262
"691850",-0.3775911751755
"691851",-0.804500479982864
"691852",-0.804500479982864
"691854",-0.804500479982864
"691855",-0.3775911751755
"691858",0.51034445574599
"691861",-0.0880891781417981
"691862",-0.0880891781417981
"691863",-0.0880891781417981
"691864",2.75588396980937
"691865",2.75588396980937
"691868",1.67687239835305
"691870",0.118876584295627
"691871",-0.0880891781417981
"691873",1.44911808288757
"691874",-0.3775911751755
"691876",1.00523390810903
"691879",0.633809609246085
"691883",-0.3775911751755
"691885",-0.0880891781417981
"691888",-0.3775911751755
"691890",-1.32003781595262
"691892",0.259830620365293
"691894",1.16963624566219
"691895",2.75588396980937
"691896",0.771485395892693
"691897",-0.804500479982864
"691901",-1.87782353071509
"691904",-0.0880891781417981
"691905",-0.3775911751755
"691906",-1.32003781595262
"691907",0.118876584295627
"691909",1.16963624566219
"691910",-0.0880891781417981
"691912",-0.0880891781417981
"691913",0.51034445574599
"691914",0.373441981859677
"691915",0.118876584295627
"691918",0.633809609246085
"691921",-0.804500479982864
"691922",0.259830620365293
"691924",0.955282288136559
"691925",1.16963624566219
"691926",0.771485395892693
"691927",0.955282288136559
"691928",-0.0880891781417981
"691929",1.16963624566219
"691931",-1.32003781595262
"691932",-0.3775911751755
"691935",4.00007953315463
"691936",-1.32003781595262
"691938",0.118876584295627
"691939",-1.32003781595262
"691942",-0.804500479982864
"691943",-0.3775911751755
"691944",0.633809609246085
"691945",2.24108384312888
"691946",-0.3775911751755
"691947",-0.3775911751755
"691949",1.29699465935002
"691950",-0.3775911751755
"691953",0.633809609246085
"691959",1.55018510662664
"691960",0.771485395892693
"691961",0.118876584295627
"691963",2.75588396980937
"691964",-0.0880891781417981
"691965",-1.32003781595262
"691966",-1.32003781595262
"691969",1.16963624566219
"691970",1.16963624566219
"691971",0.118876584295627
"691972",-0.804500479982864
"691977",-0.804500479982864
"692044",0.118876584295627
"692046",-0.3775911751755
"692049",-0.3775911751755
"692132",-1.32003781595262
"692159",-0.804500479982864
"692160",-0.0880891781417981
"692164",-0.804500479982864
"692166",-0.3775911751755
"692174",-0.0880891781417981
"692187",0.373441981859677
"692191",-0.804500479982864
"692192",-0.0880891781417981
"692198",-0.804500479982864
"692216",0.51034445574599
"692217",0.118876584295627
"692220",0.8574379368462
"692222",0.118876584295627
"692226",-1.87782353071509
"692227",0.259830620365293
"692228",-0.804500479982864
"692230",-0.3775911751755
"692236",-0.804500479982864
"692238",-1.87782353071509
"692249",-1.32003781595262
"692250",0.373441981859677
"692253",-0.0880891781417981
"692255",-0.804500479982864
"692260",0.8574379368462
"692269",-1.32003781595262
"692271",-0.804500479982864
"692276",-1.32003781595262
"692289",-1.87782353071509
"692293",0.118876584295627
"692298",-1.87782353071509
"692300",0.118876584295627
"692302",0.633809609246085
"692303",-0.0880891781417981
"692304",-0.3775911751755
"692308",1.29699465935002
"692310",-0.0880891781417981
"692312",-0.0880891781417981
"692313",-0.804500479982864
"692321",-0.3775911751755
"692323",-0.3775911751755
"692324",-1.32003781595262
"692328",0.373441981859677
"692329",0.373441981859677
"692332",2.6634234804122
"692356",0.955282288136559
"692358",0.771485395892693
"692359",-1.87782353071509
"692364",-0.804500479982864
"692367",0.118876584295627
"692368",0.633809609246085
"692373",-0.804500479982864
"692374",-0.3775911751755
"692380",1.00523390810903
"692387",0.118876584295627
"692426",0.259830620365293
"692428",-2.38882319352213
"692429",1.29699465935002
"692430",-1.32003781595262
"692431",0.633809609246085
"692432",-1.87782353071509
"692433",-0.804500479982864
"692437",2.24108384312888
"692438",-0.3775911751755
"692439",-0.804500479982864
"692440",0.51034445574599
"692441",1.83629040215404
"692445",0.118876584295627
"692448",0.633809609246085
"692453",-1.32003781595262
"692454",0.118876584295627
"692455",-0.804500479982864
"692456",-0.0880891781417981
"692459",1.00523390810903
"692460",-0.804500479982864
"692462",-0.3775911751755
"692463",-1.32003781595262
"692468",0.8574379368462
"692472",-1.32003781595262
"692474",-0.3775911751755
"692476",-0.804500479982864
"692477",0.51034445574599
"692478",0.51034445574599
"692479",-0.3775911751755
"692480",-0.3775911751755
"692481",0.771485395892693
"692498",0.373441981859677
"692499",1.16963624566219
"692507",-0.804500479982864
"692602",-1.87782353071509
"692613",-0.3775911751755
"692624",-1.87782353071509
"692641",1.67687239835305
"692737",-1.32003781595262
"692744",-1.87782353071509
"692747",-0.3775911751755
"692756",0.118876584295627
"692764",0.118876584295627
"692769",0.51034445574599
"692771",0.8574379368462
"692785",0.118876584295627
"692793",-0.804500479982864
"692808",-1.32003781595262
"692825",0.51034445574599
"692828",-0.0880891781417981
"692829",-0.804500479982864
"692844",-0.804500479982864
"692846",-1.32003781595262
"692854",-1.87782353071509
"692855",0.633809609246085
"692864",-1.32003781595262
"692868",0.633809609246085
"692870",-0.0880891781417981
"692872",1.79697572971562
"692875",1.16963624566219
"692878",-0.804500479982864
"692889",-0.3775911751755
"692902",0.373441981859677
"692903",-0.804500479982864
"692905",-0.804500479982864
"692922",-2.38882319352213
"692923",-0.804500479982864
"692928",0.259830620365293
"692933",0.118876584295627
"692934",0.51034445574599
"692938",-2.38882319352213
"692940",1.29699465935002
"692941",-1.32003781595262
"692944",-0.804500479982864
"692947",0.259830620365293
"692948",2.24108384312888
"692953",-0.804500479982864
"692954",-0.0880891781417981
"692955",-0.3775911751755
"692961",0.259830620365293
"692963",-0.804500479982864
"692965",1.96263006280765
"692966",-0.0880891781417981
"692968",0.373441981859677
"692978",0.373441981859677
"692980",0.373441981859677
"692983",-0.804500479982864
"692986",-0.804500479982864
"692989",-1.32003781595262
"692993",-0.3775911751755
"692996",0.373441981859677
"692997",0.955282288136559
"693001",1.96263006280765
"693003",0.633809609246085
"693005",0.373441981859677
"693006",3.00106124368841
"693008",0.955282288136559
"693031",-0.0880891781417981
"693041",-1.32003781595262
"693058",-0.804500479982864
"693060",-1.87782353071509
"693061",0.118876584295627
"693063",-2.81126369121936
"693079",-0.804500479982864
"693089",-0.0880891781417981
"693090",0.51034445574599
"693091",-0.0880891781417981
"693093",0.955282288136559
"693095",-0.3775911751755
"693096",-0.0880891781417981
"693098",0.373441981859677
"693099",2.24108384312888
"693105",0.373441981859677
"693106",-0.804500479982864
"693107",1.44911808288757
"693109",-0.804500479982864
"693115",-1.32003781595262
"693120",-1.32003781595262
"693121",0.8574379368462
"693124",-0.804500479982864
"693125",-0.0880891781417981
"693126",0.633809609246085
"693127",0.118876584295627
"693128",-0.804500479982864
"693129",0.118876584295627
"693131",-1.32003781595262
"693132",1.55018510662664
"693135",0.8574379368462
"693136",-0.0880891781417981
"693137",0.259830620365293
"693138",-0.0880891781417981
"693139",0.373441981859677
"693141",0.955282288136559
"693143",-0.0880891781417981
"693148",0.259830620365293
"693150",0.633809609246085
"693151",0.373441981859677
"693155",-0.804500479982864
"693156",-0.0880891781417981
"693157",-0.804500479982864
"693158",0.51034445574599
"693159",1.96263006280765
"693160",-0.804500479982864
"693161",1.00523390810903
"693168",2.56698973045312
"693171",-1.32003781595262
"693176",0.633809609246085
"693177",-0.804500479982864
"693178",0.633809609246085
"693183",-0.3775911751755
"693185",1.00523390810903
"693187",-0.0880891781417981
"693191",-0.0880891781417981
"693193",0.259830620365293
"693195",-0.0880891781417981
"693197",1.29699465935002
"693199",0.633809609246085
"693201",-0.3775911751755
"693261",1.16963624566219
"693264",-0.3775911751755
"693265",1.16963624566219
"693267",-0.0880891781417981
"693268",2.41245831155832
"693269",-0.0880891781417981
"693271",0.259830620365293
"693272",-1.32003781595262
"693273",-0.0880891781417981
"693275",-0.3775911751755
"693276",0.373441981859677
"693300",-1.32003781595262
"693308",-0.804500479982864
"693343",-0.3775911751755
"693346",-0.3775911751755
"693347",-0.804500479982864
"693348",-0.804500479982864
"693353",-1.32003781595262
"693354",-0.0880891781417981
"693355",-0.3775911751755
"693367",1.96263006280765
"693371",0.118876584295627
"693374",-0.804500479982864
"693375",-1.32003781595262
"693404",-0.804500479982864
"693407",-0.804500479982864
"693422",0.8574379368462
"693425",0.259830620365293
"693426",-0.804500479982864
"693430",-0.804500479982864
"693431",-0.804500479982864
"693435",-0.3775911751755
"693436",0.259830620365293
"693441",-0.3775911751755
"693442",-0.0880891781417981
"693443",-0.804500479982864
"693446",-0.3775911751755
"693447",-0.804500479982864
"693451",3.06018560834798
"693453",0.771485395892693
"693460",-0.804500479982864
"693461",0.259830620365293
"693465",-0.3775911751755
"693472",-0.804500479982864
"693473",-2.38882319352213
"693479",-0.3775911751755
"693487",-0.0880891781417981
"693493",-0.0880891781417981
"693523",-0.804500479982864
"693525",-2.38882319352213
"693526",0.118876584295627
"693527",0.771485395892693
"693528",0.771485395892693
"693529",0.373441981859677
"693531",-0.0880891781417981
"693532",0.8574379368462
"693533",1.67687239835305
"693534",-0.3775911751755
"693535",3.12722623813232
"693536",0.633809609246085
"693538",1.44911808288757
"693540",0.373441981859677
"693542",0.51034445574599
"693543",0.259830620365293
"693544",0.771485395892693
"693545",1.67687239835305
"693546",-0.804500479982864
"693547",-0.3775911751755
"693548",0.373441981859677
"693549",2.56698973045312
"693550",2.41245831155832
"693551",-0.3775911751755
"693554",-0.3775911751755
"693555",0.118876584295627
"693557",-0.3775911751755
"693559",-0.3775911751755
"693560",-0.804500479982864
"693561",-0.3775911751755
"693562",-0.0880891781417981
"693563",-1.32003781595262
"693587",-1.32003781595262
"693588",1.29699465935002
"693589",-1.32003781595262
"693590",0.259830620365293
"693592",0.118876584295627
"693593",-0.3775911751755
"693594",-0.804500479982864
"693595",1.44911808288757
"693597",0.771485395892693
"693622",-0.804500479982864
"693649",-1.87782353071509
"693653",-0.804500479982864
"693660",-0.3775911751755
"693669",-1.32003781595262
"693673",-0.0880891781417981
"693674",-0.804500479982864
"693682",-0.804500479982864
"693684",-0.3775911751755
"693720",-2.81126369121936
"693722",0.373441981859677
"693726",-0.804500479982864
"693729",-0.804500479982864
"693733",0.373441981859677
"693747",-1.32003781595262
"693753",-0.804500479982864
"693755",0.51034445574599
"693758",-0.3775911751755
"693759",-0.804500479982864
"693763",-0.804500479982864
"693775",-0.0880891781417981
"693776",-0.0880891781417981
"693783",-0.3775911751755
"693788",-0.804500479982864
"693793",-0.0880891781417981
"693831",-0.0880891781417981
"693833",0.118876584295627
"693844",-1.32003781595262
"693859",-0.0880891781417981
"693861",-1.32003781595262
"693867",-0.0880891781417981
"693869",0.118876584295627
"693872",0.259830620365293
"693873",0.955282288136559
"693875",-0.804500479982864
"693883",-1.32003781595262
"693884",4.19710402926732
"693901",-1.87782353071509
"693909",0.118876584295627
"693913",-0.804500479982864
"693927",0.633809609246085
"693932",-0.0880891781417981
"693933",2.05920718772245
"693937",-0.3775911751755
"693939",2.94981822607956
"693943",1.16963624566219
"693948",-0.3775911751755
"693954",-1.32003781595262
"693956",0.633809609246085
"693957",0.51034445574599
"693963",-1.87782353071509
"693966",-0.3775911751755
"693967",-0.3775911751755
"693969",1.16963624566219
"693970",-1.32003781595262
"693971",-0.0880891781417981
"693972",-0.0880891781417981
"693974",-1.32003781595262
"693976",0.373441981859677
"693977",-1.32003781595262
"693980",-0.804500479982864
"693996",-0.3775911751755
"694039",-0.3775911751755
"694040",-0.804500479982864
"694042",-0.804500479982864
"694048",-0.3775911751755
"694063",-1.32003781595262
"694079",0.118876584295627
"694081",-1.32003781595262
"694088",0.633809609246085
"694102",0.259830620365293
"694111",-0.804500479982864
"694114",1.00523390810903
"694118",-1.32003781595262
"694120",-1.32003781595262
"694125",-1.32003781595262
"694127",-0.3775911751755
"694130",-0.804500479982864
"694139",2.56698973045312
"694140",-0.3775911751755
"694141",-1.32003781595262
"694143",-1.87782353071509
"694146",-3.29456049188881
"694147",-0.3775911751755
"694148",-0.804500479982864
"694160",0.955282288136559
"694163",-0.3775911751755
"694164",-1.87782353071509
"694171",-0.3775911751755
"694172",-1.32003781595262
"694184",-1.32003781595262
"694192",-0.804500479982864
"694206",0.633809609246085
"694209",0.633809609246085
"694218",0.51034445574599
"694219",-0.804500479982864
"694220",-0.804500479982864
"694222",0.118876584295627
"694223",0.118876584295627
"694224",0.771485395892693
"694229",-0.0880891781417981
"694230",1.16963624566219
"694232",0.373441981859677
"694234",4.57045571850886
"694235",3.57365714929315
"694237",1.55018510662664
"694238",-2.38882319352213
"694239",-1.32003781595262
"694240",-1.32003781595262
"694244",-0.804500479982864
"694250",-0.804500479982864
"694254",-1.87782353071509
"694256",-0.804500479982864
"694263",-1.87782353071509
"694265",0.771485395892693
"694266",1.83629040215404
"694267",-0.804500479982864
"694268",-1.87782353071509
"694271",2.56698973045312
"694274",-0.804500479982864
"694275",-0.3775911751755
"694277",0.118876584295627
"694279",1.00523390810903
"694280",-0.0880891781417981
"694281",-0.804500479982864
"694283",-0.804500479982864
"694285",-0.804500479982864
"694290",1.44911808288757
"694299",-0.0880891781417981
"694301",0.8574379368462
"694304",0.633809609246085
"694305",-0.804500479982864
"694309",-0.3775911751755
"694312",-0.0880891781417981
"694363",-0.0880891781417981
"694372",2.24108384312888
"694373",0.373441981859677
"694374",0.51034445574599
"694375",-1.87782353071509
"694376",-1.32003781595262
"694377",-0.0880891781417981
"694378",0.633809609246085
"694385",-0.804500479982864
"694458",-0.3775911751755
"694476",0.118876584295627
"694496",-0.0880891781417981
"694508",0.8574379368462
"694510",-0.804500479982864
"694525",-1.32003781595262
"694534",2.8579827443198
"694562",-0.3775911751755
"694571",-1.87782353071509
"694581",-0.804500479982864
"694584",0.51034445574599
"694597",-1.32003781595262
"694601",-1.32003781595262
"694605",-0.0880891781417981
"694609",-1.87782353071509
"694619",0.373441981859677
"694621",-1.32003781595262
"694633",0.51034445574599
"694635",-1.32003781595262
"694637",-0.804500479982864
"694639",-0.0880891781417981
"694643",-0.3775911751755
"694644",-0.0880891781417981
"694653",-0.804500479982864
"694667",0.373441981859677
"694668",-1.32003781595262
"694670",-0.804500479982864
"694671",-0.0880891781417981
"694672",-0.804500479982864
"694673",-1.87782353071509
"694675",0.259830620365293
"694677",-0.804500479982864
"694684",-2.38882319352213
"694685",-0.3775911751755
"694688",0.373441981859677
"694689",0.633809609246085
"694695",0.771485395892693
"694707",1.16963624566219
"694726",3.41194091132417
"694729",-0.0880891781417981
"694736",1.00523390810903
"694745",1.16963624566219
"694747",0.633809609246085
"694751",-0.3775911751755
"694777",1.29699465935002
"694779",-0.3775911751755
"694850",-1.32003781595262
