theta_true,trial,seed,est,error,abs_error,rmse_contrib,se
-1.0,16,1024017947,-0.8722530760948671,0.12774692390513287,0.12774692390513287,0.016319276567223807,0.300459949228011
-1.0,17,1335834888,-0.9862921377536111,0.013707862246388869,0.013707862246388869,0.00018790548736597327,0.309105039767698
-1.0,18,1492242227,-0.674670840211639,0.32532915978836097,0.32532915978836097,0.1058390622086009,0.29071274067558595
-1.0,19,677865433,-1.15631179640084,-0.15631179640084003,0.15631179640084003,0.024433377694057665,0.3262096209211016
-1.0,20,1770078966,-0.9862921377536111,0.013707862246388869,0.013707862246388869,0.00018790548736597327,0.309105039767698
-1.0,21,595317722,-0.7239386354045226,0.27606136459547737,0.27606136459547737,0.07620987702231709,0.292615366170287
-1.0,22,115759425,-0.9496472547372662,0.05035274526273381,0.05035274526273381,0.002535398955493762,0.30606704305431215
-1.0,23,1996870334,-0.9496472547372662,0.05035274526273381,0.05035274526273381,0.002535398955493762,0.30606704305431215
-1.0,24,2105625700,-1.8327070607743854,-0.8327070607743854,0.8327070607743854,0.693401049063516,0.4113165955881633
-1.0,25,600426267,-0.7239386354045226,0.27606136459547737,0.27606136459547737,0.07620987702231709,0.292615366170287
-1.0,26,90703691,-1.086211061607647,-0.08621106160764702,0.08621106160764702,0.00743234714351751,0.3185938432763301
-1.0,27,2037607679,-0.7239386354045226,0.27606136459547737,0.27606136459547737,0.07620987702231709,0.292615366170287
-1.0,28,102490916,-0.9736329862478774,0.02636701375212258,0.02636701375212258,0.0006952194142046213,0.30802789225644295
-1.0,29,433828958,-0.9496472547372662,0.05035274526273381,0.05035274526273381,0.002535398955493762,0.30606704305431215
-1.0,30,1221470876,-0.3950960841625693,0.6049039158374308,0.6049039158374308,0.3659087473954575,0.28188246800390027
-1.0,31,1214355647,-0.460425245429306,0.5395747545706939,0.5395747545706939,0.2911409157700246,0.28414944262146363
-1.0,32,1598538541,-1.5444444253803948,-0.5444444253803948,0.5444444253803948,0.29641973232778834,0.3761530614569046
-1.0,33,816694753,-0.884287822998739,0.11571217700126102,0.11571217700126102,0.01338930790637116,0.3012599475448265
-1.0,34,388816383,-0.907502146325725,0.09249785367427499,0.09249785367427499,0.008555852934347586,0.3028775385133052
-1.0,35,1735395981,-1.15631179640084,-0.15631179640084003,0.15631179640084003,0.024433377694057665,0.3262096209211016
-1.0,36,687251740,-0.9862921377536111,0.013707862246388869,0.013707862246388869,0.00018790548736597327,0.309105039767698
-1.0,37,273919415,-1.2781659284392823,-0.27816592843928234,0.27816592843928234,0.07737628374448795,0.34093533434683815
-1.0,38,820798608,-1.15631179640084,-0.15631179640084003,0.15631179640084003,0.024433377694057665,0.3262096209211016
-1.0,39,2042986129,-0.907502146325725,0.09249785367427499,0.09249785367427499,0.008555852934347586,0.3028775385133052
-1.0,40,1962547500,-1.2781659284392823,-0.27816592843928234,0.27816592843928234,0.07737628374448795,0.34093533434683815
-1.0,41,1565144830,-0.9129147136798785,0.08708528632012147,0.08708528632012147,0.0075838470934575354,0.3032688744846822
-1.0,42,1295271293,-1.15631179640084,-0.15631179640084003,0.15631179640084003,0.024433377694057665,0.3262096209211016
-1.0,43,376980011,-0.9531658639651887,0.04683413603481135,0.04683413603481135,0.0021934362981272148,0.30634810014582425
-1.0,44,2016760869,-0.6574725672986612,0.3425274327013388,0.3425274327013388,0.11732504215297017,0.2901105712759015
-1.0,45,1487688824,-0.7239386354045226,0.27606136459547737,0.27606136459547737,0.07620987702231709,0.292615366170287
-1.0,46,2062516210,-0.7239386354045226,0.27606136459547737,0.27606136459547737,0.07620987702231709,0.292615366170287
-1.0,47,199357399,-1.0086341612693068,-0.008634161269306828,0.008634161269306828,7.45487408243981e-05,0.31107647430030844
-1.0,48,222859555,-1.086211061607647,-0.08621106160764702,0.08621106160764702,0.00743234714351751,0.3185938432763301
-1.0,49,1194863273,-0.884287822998739,0.11571217700126102,0.11571217700126102,0.01338930790637116,0.3012599475448265
-0.5,0,1501762993,-0.6031166742716891,-0.10311667427168913,0.10311667427168913,0.010633048512853635,0.28836629639282907
-0.5,1,220104477,-0.3417263852926452,0.1582736147073548,0.1582736147073548,0.025050537112532197,0.2796304183220585
-0.5,2,1060250666,-0.3976586621076343,0.10234133789236571,0.10234133789236571,0.01047374944159937,0.2819802598078229
-0.5,3,93830520,-0.170590289439579,0.329409710560421,0.329409710560421,0.10851075741150035,0.2685471690314238
-0.5,4,1330799904,-0.40824545925123706,0.09175454074876294,0.09175454074876294,0.008418895748016398,0.28237553222928036
-0.5,5,843296441,-0.460425245429306,0.03957475457069398,0.03957475457069398,0.0015661611993306641,0.28414944262146363
-0.5,6,2098825185,-0.7239386354045226,-0.22393863540452263,0.22393863540452263,0.050148512426839716,0.292615366170287
-0.5,7,1484027295,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
-0.5,8,1045482437,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
-0.5,9,1561172145,-0.3976586621076343,0.10234133789236571,0.10234133789236571,0.01047374944159937,0.2819802598078229
-0.5,10,1524778862,-0.460425245429306,0.03957475457069398,0.03957475457069398,0.0015661611993306641,0.28414944262146363
-0.5,11,1436734416,-0.170590289439579,0.329409710560421,0.329409710560421,0.10851075741150035,0.2685471690314238
-0.5,12,1741190778,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
-0.5,13,1270354116,-0.6311790061607343,-0.1311790061607343,0.1311790061607343,0.017207931657317967,0.28924048368853156
-0.5,14,281438656,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
-0.5,15,1887639310,-0.9862921377536111,-0.48629213775361113,0.48629213775361113,0.2364800432409771,0.309105039767698
-0.5,16,1821487902,-0.8829778286810457,-0.3829778286810457,0.3829778286810457,0.14667201726124837,0.30117159472940713
-0.5,17,1154611016,-0.8874107942945079,-0.38741079429450787,0.38741079429450787,0.15008712353590148,0.3014718345697843
-0.5,18,1647611273,-0.460425245429306,0.03957475457069398,0.03957475457069398,0.0015661611993306641,0.28414944262146363
-0.5,19,210071998,-0.460425245429306,0.03957475457069398,0.03957475457069398,0.0015661611993306641,0.28414944262146363
-0.5,20,2027717857,-0.7022190368175867,-0.20221903681758668,0.20221903681758668,0.04089253885143248,0.2917414304072629
-0.5,21,303430469,-0.9862921377536111,-0.48629213775361113,0.48629213775361113,0.2364800432409771,0.309105039767698
-0.5,22,34427375,-0.31553592126238106,0.18446407873761894,0.18446407873761894,0.03402699634451848,0.2783515862028111
-0.5,23,2066480755,-0.9862921377536111,-0.48629213775361113,0.48629213775361113,0.2364800432409771,0.309105039767698
-0.5,24,935774208,-0.7022190368175867,-0.20221903681758668,0.20221903681758668,0.04089253885143248,0.2917414304072629
-0.5,25,1713915082,0.0393317726561907,0.5393317726561907,0.5393317726561907,0.290878760996469,0.24430193579147688
-0.5,26,457581142,-0.6686778159096137,-0.16867781590961373,0.16867781590961373,0.028452205580037537,0.29049965151490137
-0.5,27,14503614,-0.460425245429306,0.03957475457069398,0.03957475457069398,0.0015661611993306641,0.28414944262146363
-0.5,28,1613905920,-0.21114364182943918,0.2888563581705608,0.2888563581705608,0.08343799565555932,0.2718112738553339
-0.5,29,2031114823,0.017356354161684635,0.5173563541616847,0.5173563541616847,0.26765759719147053,0.2474056324311767
-0.5,30,46717611,-0.460425245429306,0.03957475457069398,0.03957475457069398,0.0015661611993306641,0.28414944262146363
-0.5,31,1407509284,-0.1429075586848607,0.3570924413151393,0.3570924413151393,0.1275150116444062,0.2660616526994901
-0.5,32,296717569,-0.5770961585618065,-0.07709615856180652,0.07709615856180652,0.0059438176649872125,0.28759161502573366
-0.5,33,1955680219,0.0393317726561907,0.5393317726561907,0.5393317726561907,0.290878760996469,0.24430193579147688
-0.5,34,1944005061,-0.2944888844671478,0.20551111553285217,0.20551111553285217,0.04223481860755731,0.27722808537495014
-0.5,35,327673061,-0.7239386354045226,-0.22393863540452263,0.22393863540452263,0.050148512426839716,0.292615366170287
-0.5,36,1800267351,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
-0.5,37,1264078278,-0.09362227049098334,0.4063777295090166,0.4063777295090166,0.16514285904090348,0.26110016748332165
-0.5,38,421635059,-0.4285852956400459,0.07141470435995412,0.07141470435995412,0.00510005999881965,0.28309852921177664
-0.5,39,1081828386,-0.8142553374928584,-0.3142553374928584,0.3142553374928584,0.09875641714275032,0.29696487488574763
-0.5,40,765401097,-0.49001714398051166,0.00998285601948834,0.00998285601948834,9.965741430583458e-05,0.28505977492848933
-0.5,41,373251946,-0.4449606636951391,0.05503933630486091,0.05503933630486091,0.0030293285408795802,0.283649965896598
-0.5,42,1901455192,-0.4285852956400459,0.07141470435995412,0.07141470435995412,0.00510005999881965,0.28309852921177664
-0.5,43,134969987,-0.9862921377536111,-0.48629213775361113,0.48629213775361113,0.2364800432409771,0.309105039767698
-0.5,44,123325446,-0.40824545925123706,0.09175454074876294,0.09175454074876294,0.008418895748016398,0.28237553222928036
-0.5,45,1427106678,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
-0.5,46,513743683,-0.6686778159096137,-0.16867781590961373,0.16867781590961373,0.028452205580037537,0.29049965151490137
-0.5,47,68516015,-0.17191612681710167,0.32808387318289833,0.32808387318289833,0.10763902784269212,0.2686608852768116
-0.5,48,1883051230,-0.610121328165096,-0.11012132816509601,0.11012132816509601,0.012126706916844768,0.2885801063961319
-0.5,49,511435256,-0.18448802935223663,0.3155119706477634,0.3155119706477634,0.0995478036220351,0.2697153589453753
0.0,0,869432543,0.02975108160125497,0.02975108160125497,0.02975108160125497,0.0008851268564445321,0.2456697820991362
0.0,1,1106876751,-0.08159542430531838,-0.08159542430531838,0.08159542430531838,0.006657813267564942,0.2597837510450938
0.0,2,1375043693,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,3,1293553566,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,4,1418303803,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,5,607650966,-0.19938887937663197,-0.19938887937663197,0.19938887937663197,0.039755925219069094,0.27091010593797593
0.0,6,2003823923,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,7,1810607893,0.44416202868731913,0.44416202868731913,0.44416202868731913,0.1972799077276349,0.18220240428415996
0.0,8,1647673458,0.02814315683604548,0.02814315683604548,0.02814315683604548,0.0007920372766982534,0.24589713976105645
0.0,9,1921365589,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,10,1340373359,-0.3577132250797675,-0.3577132250797675,0.3577132250797675,0.1279587513969684,0.280351452294098
0.0,11,1553041334,0.061558570688705384,0.061558570688705384,0.061558570688705384,0.0037894576252363375,0.24104482334608204
0.0,12,778224083,0.04015876293871001,0.04015876293871001,0.04015876293871001,0.0016127262407675089,0.24418282171901234
0.0,13,1989732537,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,14,114512588,-0.1523505034194113,-0.1523505034194113,0.1523505034194113,0.023210675892148057,0.26693350206576527
0.0,15,126695596,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,16,1891680326,-0.40824545925123706,-0.40824545925123706,0.40824545925123706,0.16666435499925347,0.28237553222928036
0.0,17,107690856,0.3664244019248073,0.3664244019248073,0.3664244019248073,0.13426684232595273,0.19210781557385578
0.0,18,859108878,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,19,266030536,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,20,1822260699,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,21,262165751,-0.3245704248464002,-0.3245704248464002,0.3245704248464002,0.10534596068497272,0.2788070820354885
0.0,22,678780972,0.02975108160125497,0.02975108160125497,0.02975108160125497,0.0008851268564445321,0.2456697820991362
0.0,23,1140636257,-0.19938887937663197,-0.19938887937663197,0.19938887937663197,0.039755925219069094,0.27091010593797593
0.0,24,1793114903,0.02975108160125497,0.02975108160125497,0.02975108160125497,0.0008851268564445321,0.2456697820991362
0.0,25,1960949012,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,26,873744313,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,27,391845478,0.37799443055186815,0.37799443055186815,0.37799443055186815,0.14287978952823108,0.19048227038227766
0.0,28,355230752,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,29,2129227266,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,30,1761146132,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,31,1889581361,-0.460425245429306,-0.460425245429306,0.460425245429306,0.2119914066286367,0.28414944262146363
0.0,32,1547613200,-0.18448802935223663,-0.18448802935223663,0.18448802935223663,0.03403583297427172,0.2697153589453753
0.0,33,693541942,-0.09362227049098334,-0.09362227049098334,0.09362227049098334,0.00876512953188685,0.26110016748332165
0.0,34,57787795,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,35,410847349,-0.17191612681710167,-0.17191612681710167,0.17191612681710167,0.029555154659793782,0.2686608852768116
0.0,36,2018854243,-0.19938887937663197,-0.19938887937663197,0.19938887937663197,0.039755925219069094,0.27091010593797593
0.0,37,1067012542,0.061558570688705384,0.061558570688705384,0.061558570688705384,0.0037894576252363375,0.24104482334608204
0.0,38,644925586,-0.3417263852926452,-0.3417263852926452,0.3417263852926452,0.1167769224051774,0.2796304183220585
0.0,39,675180284,-0.6052968280935398,-0.6052968280935398,0.6052968280935398,0.3663842501001003,0.2884325647669861
0.0,40,80074505,-0.19938887937663197,-0.19938887937663197,0.19938887937663197,0.039755925219069094,0.27091010593797593
0.0,41,65078758,0.2099294275515383,0.2099294275515383,0.2099294275515383,0.04407036455211656,0.2171241336243687
0.0,42,1007440572,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,43,198907504,-0.3207777311615583,-0.3207777311615583,0.3207777311615583,0.10289835280915696,0.2786177586620768
0.0,44,192805026,-0.19938887937663197,-0.19938887937663197,0.19938887937663197,0.039755925219069094,0.27091010593797593
0.0,45,1264911566,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,46,729955975,0.0393317726561907,0.0393317726561907,0.0393317726561907,0.0015469883402782704,0.24430193579147688
0.0,47,1361587056,0.23476071652462172,0.23476071652462172,0.23476071652462172,0.05511259402315379,0.2129540051133059
0.0,48,1913040801,0.10404446668748006,0.10404446668748006,0.10404446668748006,0.010825251048282148,0.2345234445860409
0.0,49,2075208977,0.02975108160125497,0.02975108160125497,0.02975108160125497,0.0008851268564445321,0.2456697820991362
0.5,0,1458771996,0.4868392326699641,-0.013160767330035905,0.013160767330035905,0.0001732057967153404,0.17792161679527796
0.5,1,31953878,0.5757496028252513,0.07574960282525134,0.07574960282525134,0.005738002328183326,0.17192530559596064
0.5,2,1040586903,0.2099294275515383,-0.2900705724484617,0.2900705724484617,0.08414093700057826,0.2171241336243687
0.5,3,1574449076,0.5901531724526409,0.09015317245264087,0.09015317245264087,0.008127594503275605,0.17131252963845447
0.5,4,1696310362,0.0393317726561907,-0.4606682273438093,0.4606682273438093,0.21221521568408758,0.24430193579147688
0.5,5,1359062632,0.22562055983497448,-0.2743794401650255,0.2743794401650255,0.07528407718527282,0.21448755686960252
0.5,6,1978017377,0.0393317726561907,-0.4606682273438093,0.4606682273438093,0.21221521568408758,0.24430193579147688
0.5,7,1077360163,0.7363759623435029,0.2363759623435029,0.2363759623435029,0.055873595573817096,0.16915246699191624
0.5,8,2041382187,0.219021674196611,-0.280978325803389,0.280978325803389,0.07894881957127542,0.21559608826746043
0.5,9,259709270,0.4315349859264657,-0.06846501407353428,0.06846501407353428,0.004687458152089247,0.1836363338989991
0.5,10,878580870,0.4868392326699641,-0.013160767330035905,0.013160767330035905,0.0001732057967153404,0.17792161679527796
0.5,11,1842412949,0.36565852211713956,-0.13434147788286044,0.13434147788286044,0.01804763267975108,0.1922170517216096
0.5,12,14958544,0.36565852211713956,-0.13434147788286044,0.13434147788286044,0.01804763267975108,0.1922170517216096
0.5,13,1508415867,0.5649716762918806,0.06497167629188061,0.06497167629188061,0.004221318720176921,0.1724458681043629
0.5,14,2100871353,0.21823436656549486,-0.2817656334345051,0.2817656334345051,0.0793918721847479,0.21572838939663042
0.5,15,1221089327,0.507153805132918,0.0071538051329179675,0.0071538051329179675,5.117692787976346e-05,0.17620274764515076
0.5,16,470360820,0.4200891080198909,-0.07991089198010909,0.07991089198010909,0.006385750657056663,0.18499868495136781
0.5,17,2106894512,0.8995374718714975,0.39953747187149746,0.39953747187149746,0.15963019142946763,0.16856763458127813
0.5,18,1338828027,0.2099294275515383,-0.2900705724484617,0.2900705724484617,0.08414093700057826,0.2171241336243687
0.5,19,194030947,0.7612454027548774,0.2612454027548774,0.2612454027548774,0.06824916046055811,0.16919978851157372
0.5,20,261510441,0.3006796806908217,-0.19932031930917832,0.19932031930917832,0.0397285896895128,0.20210377992538844
0.5,21,1561391918,0.24275086628486375,-0.25724913371513625,0.25724913371513625,0.06617711679718805,0.21161632439839043
0.5,22,1919465069,0.5395434527832457,0.03954345278324567,0.03954345278324567,0.0015636846580207797,0.17389384073194106
0.5,23,1049332883,0.7270389566482527,0.2270389566482527,0.2270389566482527,0.05154668783592716,0.16914635222172716
0.5,24,705592770,0.4200891080198909,-0.07991089198010909,0.07991089198010909,0.006385750657056663,0.18499868495136781
0.5,25,602367320,0.22562055983497448,-0.2743794401650255,0.2743794401650255,0.07528407718527282,0.21448755686960252
0.5,26,229554977,0.5842722715702025,0.08427227157020245,0.08427227157020245,0.007101815755601953,0.17155149440874312
0.5,27,1901232270,0.38993428460534785,-0.11006571539465215,0.11006571539465215,0.012114461705336569,0.1888555858162292
0.5,28,1428572311,0.36565852211713956,-0.13434147788286044,0.13434147788286044,0.01804763267975108,0.1922170517216096
0.5,29,1734583050,0.21823436656549486,-0.2817656334345051,0.2817656334345051,0.0793918721847479,0.21572838939663042
0.5,30,1836156244,-0.1429075586848607,-0.6429075586848607,0.6429075586848607,0.41333012901412763,0.2660616526994901
0.5,31,943709897,0.22562055983497448,-0.2743794401650255,0.2743794401650255,0.07528407718527282,0.21448755686960252
0.5,32,540462766,0.36565852211713956,-0.13434147788286044,0.13434147788286044,0.01804763267975108,0.1922170517216096
0.5,33,1377928847,0.644456040451826,0.14445604045182603,0.14445604045182603,0.020867547623019598,0.16977327098784503
0.5,34,544076532,0.692273074678407,0.19227307467840704,0.19227307467840704,0.03696893524628829,0.16922819239104178
0.5,35,1355146063,0.0393317726561907,-0.4606682273438093,0.4606682273438093,0.21221521568408758,0.24430193579147688
0.5,36,292963307,0.644456040451826,0.14445604045182603,0.14445604045182603,0.020867547623019598,0.16977327098784503
0.5,37,18117726,0.5842722715702025,0.08427227157020245,0.08427227157020245,0.007101815755601953,0.17155149440874312
0.5,38,729974755,0.486182444666602,-0.013817555333398013,0.013817555333398013,0.00019092483539151587,0.17798066892484155
0.5,39,476007676,0.1340546666521172,-0.3659453333478828,0.3659453333478828,0.13391598699909307,0.2297200893384908
0.5,40,1778217761,0.6058987460985997,0.10589874609859973,0.10589874609859973,0.011214544425255692,0.17074629702838948
0.5,41,465773705,0.691051989025584,0.19105198902558396,0.19105198902558396,0.03650086251063185,0.16923497427249096
0.5,42,1289230020,0.868453387528119,0.36845338752811896,0.36845338752811896,0.1357578987809462,0.16902464433040507
0.5,43,473024134,0.5842722715702025,0.08427227157020245,0.08427227157020245,0.007101815755601953,0.17155149440874312
0.5,44,1773431918,0.38021216251974255,-0.11978783748025745,0.11978783748025745,0.014349126008196572,0.19017612431962078
0.5,45,1591580046,0.7363759623435029,0.2363759623435029,0.2363759623435029,0.055873595573817096,0.16915246699191624
0.5,46,2046330483,0.5336572865001082,0.03365728650010824,0.03365728650010824,0.0011328129345503685,0.1742742478521459
0.5,47,2021971837,0.9684579851767332,0.4684579851767332,0.4684579851767332,0.21945288387584438,0.1664028886418738
0.5,48,372484664,0.21823436656549486,-0.2817656334345051,0.2817656334345051,0.0793918721847479,0.21572838939663042
0.5,49,572169743,0.5842722715702025,0.08427227157020245,0.08427227157020245,0.007101815755601953,0.17155149440874312
1.0,0,1840186104,0.8435964845571431,-0.1564035154428569,0.1564035154428569,0.02446205964288398,0.1692140936872008
1.0,1,1604757209,0.8435964845571431,-0.1564035154428569,0.1564035154428569,0.02446205964288398,0.1692140936872008
1.0,2,1823091048,0.7720519244527544,-0.2279480755472456,0.2279480755472456,0.05196032514569279,0.16922644489821478
1.0,3,4447602,0.9454207022751917,-0.054579297724808296,0.054579297724808296,0.002978899740133264,0.16732642508922563
1.0,4,1560604992,0.7332390116666356,-0.26676098833336437,0.26676098833336437,0.07116142489659336,0.1691494519887351
1.0,5,1738079462,1.276997140449525,0.27699714044952506,0.27699714044952506,0.07672741581721391,0.1315893502195134
1.0,6,255313167,1.1153159313754917,0.11531593137549168,0.11531593137549168,0.013297764028997105,0.15483261110504587
1.0,7,1732608902,1.1038634943269692,0.10386349432696917,0.10386349432696917,0.010787625453808358,0.1561059588444417
1.0,8,1681688251,0.9684579851767332,-0.031542014823266795,0.031542014823266795,0.0009948986991111823,0.1664028886418738
1.0,9,117108009,1.225141174779734,0.22514117477973405,0.22514117477973405,0.050688548581198756,0.13984479215978568
1.0,10,1989666931,0.7486063849892218,-0.25139361501077817,0.25139361501077817,0.06319874966818735,0.1691716351725195
1.0,11,212464048,0.8435964845571431,-0.1564035154428569,0.1564035154428569,0.02446205964288398,0.1692140936872008
1.0,12,1195405132,0.8899535385298457,-0.11004646147015429,0.11004646147015429,0.012110223682102152,0.16873798288509265
1.0,13,1188045009,0.9892047307280937,-0.010795269271906327,0.010795269271906327,0.00011653783865296496,0.16537989358701977
1.0,14,1842817256,0.8995374718714975,-0.10046252812850254,0.10046252812850254,0.010092719557970163,0.16856763458127813
1.0,15,1638337935,1.0201147322890216,0.02011473228902161,0.02011473228902161,0.0004046024550590085,0.163497399620215
1.0,16,977880691,1.062647012147244,0.062647012147244,0.062647012147244,0.003924648130976937,0.16016848373804768
1.0,17,1569662877,1.0218043388640714,0.021804338864071404,0.021804338864071404,0.00047542919329925467,0.16338169872266817
1.0,18,351957777,0.8188621843349353,-0.1811378156650647,0.1811378156650647,0.03281090826391096,0.16928434999081196
1.0,19,1465595406,1.2637327667695089,0.26373276676950885,0.26373276676950885,0.06955497226790015,0.13373198561033137
1.0,20,1461157954,0.9892047307280937,-0.010795269271906327,0.010795269271906327,0.00011653783865296496,0.16537989358701977
1.0,21,1637652364,0.9892047307280937,-0.010795269271906327,0.010795269271906327,0.00011653783865296496,0.16537989358701977
1.0,22,1804477955,0.9684579851767332,-0.031542014823266795,0.031542014823266795,0.0009948986991111823,0.1664028886418738
1.0,23,1287228596,0.9684579851767332,-0.031542014823266795,0.031542014823266795,0.0009948986991111823,0.1664028886418738
1.0,24,1424185907,1.1126825042190283,0.11268250421902826,0.11268250421902826,0.01269734675707132,0.15513086519687727
1.0,25,505683807,1.0073844510025087,0.0073844510025087295,0.0073844510025087295,5.453011660845218e-05,0.16432605369849862
1.0,26,1350194228,1.2274796956542033,0.22747969565420334,0.22747969565420334,0.05174701193492898,0.13948215115338197
1.0,27,60261164,1.1038634943269692,0.10386349432696917,0.10386349432696917,0.010787625453808358,0.1561059588444417
1.0,28,189697292,0.7270389566482527,-0.2729610433517473,0.2729610433517473,0.07450773118767448,0.16914635222172716
1.0,29,1957808954,0.9684579851767332,-0.031542014823266795,0.031542014823266795,0.0009948986991111823,0.1664028886418738
1.0,30,496849934,0.9684579851767332,-0.031542014823266795,0.031542014823266795,0.0009948986991111823,0.1664028886418738
1.0,31,889231316,0.8977398126348373,-0.10226018736516274,0.10226018736516274,0.010457145919958189,0.1686017235689261
