,AccountId,Score,Percentage
0,130850,8,38.095238095238095
1,163974,18,85.71428571428571
2,168052,6,28.57142857142857
3,227411,21,100.0
4,258059,8,38.095238095238095
5,319886,6,28.57142857142857
6,321537,9,42.857142857142854
7,324619,6,28.57142857142857
8,327467,8,38.095238095238095
9,354148,21,100.0
10,355470,12,57.14285714285714
11,363033,8,38.095238095238095
12,365813,5,23.809523809523807
13,373957,7,33.33333333333333
14,378496,7,33.33333333333333
15,383340,0,0.0
18,399550,8,38.095238095238095
20,424204,8,38.095238095238095
21,434201,9,42.857142857142854
22,435008,9,42.857142857142854
23,438966,8,38.095238095238095
24,440657,6,28.57142857142857
25,456167,9,42.857142857142854
26,457352,8,38.095238095238095
27,465398,21,100.0
28,465643,6,28.57142857142857
29,467137,21,100.0
30,467967,13,61.904761904761905
31,477235,4,19.047619047619047
32,480543,5,23.809523809523807
33,480705,21,100.0
36,481898,20,95.23809523809523
38,483241,7,33.33333333333333
39,494007,6,28.57142857142857
40,494308,7,33.33333333333333
41,499918,9,42.857142857142854
42,511043,6,28.57142857142857
43,519157,8,38.095238095238095
44,519253,15,71.42857142857143
45,520956,5,23.809523809523807
46,532790,6,28.57142857142857
47,535993,8,38.095238095238095
48,539295,0,0.0
49,541635,6,28.57142857142857
50,542132,6,28.57142857142857
51,542395,8,38.095238095238095
52,547684,9,42.857142857142854
53,549886,8,38.095238095238095
54,550843,7,33.33333333333333
55,553564,7,33.33333333333333
57,555069,7,33.33333333333333
58,555733,16,76.19047619047619
59,556150,7,33.33333333333333
60,559753,5,23.809523809523807
61,562792,18,85.71428571428571
62,565952,8,38.095238095238095
63,575447,14,66.66666666666666
64,575764,8,38.095238095238095
65,578593,9,42.857142857142854
66,578640,7,33.33333333333333
67,580015,21,100.0
68,580431,11,52.38095238095239
69,580981,21,100.0
70,581428,10,47.61904761904761
71,581926,6,28.57142857142857
72,583821,10,47.61904761904761
73,583863,5,23.809523809523807
74,584737,21,100.0
75,587432,5,23.809523809523807
76,587714,21,100.0
77,590605,9,42.857142857142854
78,591346,11,52.38095238095239
79,591827,10,47.61904761904761
80,595780,10,47.61904761904761
81,599858,21,100.0
82,601075,7,33.33333333333333
83,601166,6,28.57142857142857
84,602698,7,33.33333333333333
85,602826,6,28.57142857142857
86,603240,21,100.0
87,605945,8,38.095238095238095
88,606267,21,100.0
89,606648,10,47.61904761904761
90,612246,12,57.14285714285714
91,612517,12,57.14285714285714
92,616942,6,28.57142857142857
93,621361,6,28.57142857142857
94,621898,10,47.61904761904761
95,621948,10,47.61904761904761
96,622123,9,42.857142857142854
97,624422,2,9.523809523809524
98,628058,21,100.0
99,628254,8,38.095238095238095
100,629243,6,28.57142857142857
101,632925,21,100.0
102,634045,9,42.857142857142854
103,635039,8,38.095238095238095
104,635834,9,42.857142857142854
105,638070,5,23.809523809523807
106,639785,10,47.61904761904761
107,641246,8,38.095238095238095
108,643727,9,42.857142857142854
109,646837,20,95.23809523809523
110,647219,9,42.857142857142854
111,647728,7,33.33333333333333
112,648374,6,28.57142857142857
113,658001,8,38.095238095238095
114,670541,8,38.095238095238095
115,670745,17,80.95238095238095
116,676490,6,28.57142857142857
117,677505,20,95.23809523809523
118,679084,21,100.0
119,680818,8,38.095238095238095
120,680906,6,28.57142857142857
121,680975,10,47.61904761904761
122,681385,5,23.809523809523807
123,681425,10,47.61904761904761
124,681538,6,28.57142857142857
125,681853,6,28.57142857142857
126,683015,7,33.33333333333333
127,683591,10,47.61904761904761
128,684040,6,28.57142857142857
129,684473,7,33.33333333333333
130,684906,9,42.857142857142854
131,685092,9,42.857142857142854
132,685111,8,38.095238095238095
133,685146,6,28.57142857142857
134,685406,5,23.809523809523807
135,685900,6,28.57142857142857
136,686012,5,23.809523809523807
137,686013,7,33.33333333333333
138,686040,10,47.61904761904761
139,686073,6,28.57142857142857
140,686082,10,47.61904761904761
141,686146,7,33.33333333333333
142,686189,6,28.57142857142857
143,686317,11,52.38095238095239
144,686356,8,38.095238095238095
145,686388,8,38.095238095238095
146,686392,16,76.19047619047619
147,686396,8,38.095238095238095
148,686407,8,38.095238095238095
149,686417,21,100.0
150,686447,17,80.95238095238095
151,686486,6,28.57142857142857
152,686514,6,28.57142857142857
153,686588,21,100.0
154,686597,13,61.904761904761905
155,686601,7,33.33333333333333
156,686627,7,33.33333333333333
157,686683,8,38.095238095238095
158,686750,9,42.857142857142854
159,686757,8,38.095238095238095
160,686775,9,42.857142857142854
161,686781,16,76.19047619047619
162,686829,9,42.857142857142854
163,686866,6,28.57142857142857
165,686882,13,61.904761904761905
166,686924,7,33.33333333333333
167,686955,10,47.61904761904761
168,686977,9,42.857142857142854
169,687068,10,47.61904761904761
170,687207,10,47.61904761904761
171,687374,9,42.857142857142854
172,687390,15,71.42857142857143
173,687420,6,28.57142857142857
174,687489,8,38.095238095238095
175,687505,5,23.809523809523807
176,687599,5,23.809523809523807
177,687702,6,28.57142857142857
179,687720,10,47.61904761904761
180,687745,16,76.19047619047619
181,687792,21,100.0
182,687811,21,100.0
183,687820,6,28.57142857142857
184,687838,5,23.809523809523807
185,687856,5,23.809523809523807
186,687862,10,47.61904761904761
187,687872,6,28.57142857142857
188,687876,5,23.809523809523807
189,687882,6,28.57142857142857
190,687925,6,28.57142857142857
191,687983,5,23.809523809523807
192,687989,5,23.809523809523807
193,687991,6,28.57142857142857
194,687995,10,47.61904761904761
195,687996,5,23.809523809523807
197,687999,5,23.809523809523807
198,688014,21,100.0
200,688015,6,28.57142857142857
202,688021,6,28.57142857142857
203,688027,7,33.33333333333333
204,688053,6,28.57142857142857
205,688061,6,28.57142857142857
206,688070,5,23.809523809523807
207,688085,8,38.095238095238095
208,688091,9,42.857142857142854
209,688097,20,95.23809523809523
210,688103,6,28.57142857142857
211,688106,6,28.57142857142857
212,688123,21,100.0
213,688127,12,57.14285714285714
214,688145,4,19.047619047619047
215,688164,12,57.14285714285714
216,688177,5,23.809523809523807
217,688178,7,33.33333333333333
220,688188,5,23.809523809523807
221,688193,7,33.33333333333333
223,688200,5,23.809523809523807
224,688206,6,28.57142857142857
225,688229,7,33.33333333333333
226,688230,12,57.14285714285714
227,688236,6,28.57142857142857
228,688265,8,38.095238095238095
229,688276,5,23.809523809523807
230,688280,5,23.809523809523807
231,688281,21,100.0
232,688286,6,28.57142857142857
233,688287,5,23.809523809523807
234,688294,12,57.14285714285714
235,688295,3,14.285714285714285
236,688300,3,14.285714285714285
237,688306,13,61.904761904761905
238,688310,5,23.809523809523807
239,688324,10,47.61904761904761
240,688333,6,28.57142857142857
241,688362,3,14.285714285714285
242,688413,12,57.14285714285714
243,688415,6,28.57142857142857
244,688418,5,23.809523809523807
245,688433,5,23.809523809523807
246,688437,7,33.33333333333333
247,688447,5,23.809523809523807
248,688474,8,38.095238095238095
250,688476,9,42.857142857142854
251,688483,8,38.095238095238095
252,688489,6,28.57142857142857
253,688492,8,38.095238095238095
254,688517,4,19.047619047619047
255,688521,6,28.57142857142857
256,688525,12,57.14285714285714
257,688536,7,33.33333333333333
258,688538,6,28.57142857142857
259,688539,14,66.66666666666666
260,688542,9,42.857142857142854
261,688544,6,28.57142857142857
262,688560,11,52.38095238095239
263,688567,6,28.57142857142857
264,688569,6,28.57142857142857
265,688572,8,38.095238095238095
266,688578,10,47.61904761904761
267,688588,11,52.38095238095239
268,688606,21,100.0
269,688616,6,28.57142857142857
270,688627,5,23.809523809523807
271,688687,3,14.285714285714285
272,688702,6,28.57142857142857
273,688712,5,23.809523809523807
274,688729,6,28.57142857142857
275,688750,8,38.095238095238095
276,688767,6,28.57142857142857
277,688818,6,28.57142857142857
278,688825,13,61.904761904761905
280,688831,5,23.809523809523807
282,688834,7,33.33333333333333
283,688838,6,28.57142857142857
284,688845,21,100.0
285,688855,16,76.19047619047619
286,688866,6,28.57142857142857
287,688881,11,52.38095238095239
288,688891,5,23.809523809523807
289,688906,8,38.095238095238095
290,688920,9,42.857142857142854
291,688933,6,28.57142857142857
292,689017,8,38.095238095238095
293,689030,8,38.095238095238095
295,689049,4,19.047619047619047
296,689064,12,57.14285714285714
297,689068,6,28.57142857142857
298,689070,6,28.57142857142857
299,689074,6,28.57142857142857
303,689084,6,28.57142857142857
305,689089,7,33.33333333333333
306,689091,8,38.095238095238095
307,689092,5,23.809523809523807
308,689109,9,42.857142857142854
309,689123,6,28.57142857142857
310,689128,9,42.857142857142854
311,689144,10,47.61904761904761
312,689147,6,28.57142857142857
313,689155,9,42.857142857142854
314,689168,6,28.57142857142857
315,689186,6,28.57142857142857
316,689190,6,28.57142857142857
317,689207,7,33.33333333333333
319,689208,21,100.0
320,689214,6,28.57142857142857
321,689217,4,19.047619047619047
322,689222,9,42.857142857142854
323,689227,9,42.857142857142854
324,689250,6,28.57142857142857
325,689269,5,23.809523809523807
326,689271,21,100.0
327,689280,6,28.57142857142857
330,689299,13,61.904761904761905
331,689319,6,28.57142857142857
332,689325,5,23.809523809523807
333,689326,9,42.857142857142854
334,689353,6,28.57142857142857
335,689378,5,23.809523809523807
336,689419,21,100.0
337,689480,5,23.809523809523807
338,689503,5,23.809523809523807
339,689534,3,14.285714285714285
341,689537,8,38.095238095238095
342,689557,6,28.57142857142857
346,689585,10,47.61904761904761
347,689627,6,28.57142857142857
348,689630,7,33.33333333333333
349,689631,9,42.857142857142854
350,689641,5,23.809523809523807
351,689683,10,47.61904761904761
352,689696,11,52.38095238095239
353,689699,6,28.57142857142857
354,689709,5,23.809523809523807
355,689734,9,42.857142857142854
356,689769,8,38.095238095238095
357,689770,8,38.095238095238095
358,689782,6,28.57142857142857
359,689784,6,28.57142857142857
360,689788,5,23.809523809523807
361,689792,5,23.809523809523807
362,689814,6,28.57142857142857
363,689818,5,23.809523809523807
364,689821,20,95.23809523809523
365,689823,8,38.095238095238095
366,689839,6,28.57142857142857
367,689854,21,100.0
368,689856,9,42.857142857142854
369,689866,6,28.57142857142857
371,689903,7,33.33333333333333
372,689932,21,100.0
373,689946,21,100.0
374,689954,16,76.19047619047619
375,689960,5,23.809523809523807
376,689999,6,28.57142857142857
377,690055,6,28.57142857142857
378,690074,6,28.57142857142857
379,690096,17,80.95238095238095
380,690107,10,47.61904761904761
381,690138,5,23.809523809523807
382,690173,6,28.57142857142857
383,690178,6,28.57142857142857
384,690213,6,28.57142857142857
385,690223,0,0.0
386,690224,11,52.38095238095239
387,690226,6,28.57142857142857
388,690227,8,38.095238095238095
389,690232,4,19.047619047619047
390,690256,9,42.857142857142854
391,690265,10,47.61904761904761
392,690267,5,23.809523809523807
393,690269,5,23.809523809523807
394,690274,6,28.57142857142857
395,690299,7,33.33333333333333
396,690300,12,57.14285714285714
397,690307,7,33.33333333333333
398,690323,21,100.0
399,690333,8,38.095238095238095
400,690334,4,19.047619047619047
401,690350,21,100.0
402,690352,6,28.57142857142857
403,690365,20,95.23809523809523
404,690389,9,42.857142857142854
405,690451,5,23.809523809523807
406,690453,9,42.857142857142854
407,690463,5,23.809523809523807
408,690486,8,38.095238095238095
409,690533,7,33.33333333333333
410,690535,6,28.57142857142857
411,690547,8,38.095238095238095
413,690554,9,42.857142857142854
415,690572,8,38.095238095238095
416,690579,5,23.809523809523807
418,690584,9,42.857142857142854
419,690585,4,19.047619047619047
420,690588,9,42.857142857142854
421,690619,6,28.57142857142857
422,690630,21,100.0
423,690674,6,28.57142857142857
424,690675,11,52.38095238095239
425,690678,5,23.809523809523807
426,690700,6,28.57142857142857
427,690712,4,19.047619047619047
429,690722,6,28.57142857142857
430,690747,4,19.047619047619047
431,690763,5,23.809523809523807
432,690789,6,28.57142857142857
433,690790,4,19.047619047619047
434,690797,9,42.857142857142854
435,690818,9,42.857142857142854
436,690842,10,47.61904761904761
437,690857,16,76.19047619047619
438,690877,5,23.809523809523807
439,690889,21,100.0
440,690903,10,47.61904761904761
441,690905,9,42.857142857142854
442,690919,5,23.809523809523807
443,690926,6,28.57142857142857
444,690930,6,28.57142857142857
445,690939,8,38.095238095238095
446,690948,10,47.61904761904761
447,690957,9,42.857142857142854
448,690970,6,28.57142857142857
449,691030,5,23.809523809523807
450,691050,6,28.57142857142857
451,691055,21,100.0
452,691085,5,23.809523809523807
455,691108,9,42.857142857142854
456,691109,2,9.523809523809524
457,691121,6,28.57142857142857
458,691129,11,52.38095238095239
459,691131,5,23.809523809523807
460,691143,13,61.904761904761905
461,691153,6,28.57142857142857
462,691154,5,23.809523809523807
463,691159,20,95.23809523809523
464,691179,6,28.57142857142857
465,691190,6,28.57142857142857
466,691231,5,23.809523809523807
467,691243,6,28.57142857142857
468,691245,6,28.57142857142857
469,691247,6,28.57142857142857
470,691254,9,42.857142857142854
471,691257,5,23.809523809523807
472,691260,5,23.809523809523807
473,691262,8,38.095238095238095
474,691267,10,47.61904761904761
475,691275,7,33.33333333333333
476,691287,9,42.857142857142854
477,691308,7,33.33333333333333
478,691309,8,38.095238095238095
480,691312,3,14.285714285714285
482,691316,4,19.047619047619047
483,691324,6,28.57142857142857
484,691328,9,42.857142857142854
485,691344,5,23.809523809523807
486,691352,7,33.33333333333333
487,691356,8,38.095238095238095
488,691358,7,33.33333333333333
489,691359,12,57.14285714285714
490,691364,21,100.0
491,691366,8,38.095238095238095
493,691369,10,47.61904761904761
494,691372,21,100.0
495,691380,4,19.047619047619047
496,691381,6,28.57142857142857
497,691399,5,23.809523809523807
498,691405,6,28.57142857142857
499,691406,6,28.57142857142857
500,691420,8,38.095238095238095
501,691421,8,38.095238095238095
502,691435,10,47.61904761904761
503,691453,6,28.57142857142857
504,691459,21,100.0
505,691465,5,23.809523809523807
506,691480,5,23.809523809523807
507,691484,4,19.047619047619047
508,691501,6,28.57142857142857
509,691523,11,52.38095238095239
510,691549,21,100.0
511,691569,6,28.57142857142857
512,691581,8,38.095238095238095
513,691599,6,28.57142857142857
514,691611,6,28.57142857142857
515,691620,10,47.61904761904761
516,691623,6,28.57142857142857
517,691626,7,33.33333333333333
518,691636,9,42.857142857142854
519,691638,10,47.61904761904761
520,691648,9,42.857142857142854
521,691661,9,42.857142857142854
522,691670,6,28.57142857142857
523,691673,6,28.57142857142857
524,691674,9,42.857142857142854
525,691678,6,28.57142857142857
526,691679,5,23.809523809523807
527,691686,7,33.33333333333333
528,691734,6,28.57142857142857
529,691739,11,52.38095238095239
530,691740,5,23.809523809523807
531,691748,6,28.57142857142857
532,691749,21,100.0
533,691750,5,23.809523809523807
534,691751,21,100.0
535,691752,11,52.38095238095239
536,691753,6,28.57142857142857
537,691759,5,23.809523809523807
538,691777,6,28.57142857142857
539,691784,8,38.095238095238095
540,691802,5,23.809523809523807
541,692055,5,23.809523809523807
542,692056,11,52.38095238095239
543,692061,9,42.857142857142854
544,692065,12,57.14285714285714
545,692074,5,23.809523809523807
546,692077,6,28.57142857142857
547,692081,7,33.33333333333333
548,692095,21,100.0
549,692102,10,47.61904761904761
550,692137,9,42.857142857142854
551,692158,7,33.33333333333333
552,692168,16,76.19047619047619
553,692174,5,23.809523809523807
554,692184,20,95.23809523809523
555,692214,6,28.57142857142857
556,692233,10,47.61904761904761
557,692258,6,28.57142857142857
558,692259,7,33.33333333333333
559,692273,8,38.095238095238095
560,692280,10,47.61904761904761
561,692326,9,42.857142857142854
562,692327,9,42.857142857142854
563,692329,11,52.38095238095239
564,692331,5,23.809523809523807
565,692334,21,100.0
566,692350,15,71.42857142857143
567,692351,5,23.809523809523807
568,692362,21,100.0
569,692364,8,38.095238095238095
571,692365,5,23.809523809523807
573,692393,5,23.809523809523807
574,692414,8,38.095238095238095
575,692507,4,19.047619047619047
577,692527,6,28.57142857142857
578,692569,21,100.0
579,692597,8,38.095238095238095
580,692602,7,33.33333333333333
581,692609,6,28.57142857142857
582,692616,5,23.809523809523807
583,692624,3,14.285714285714285
584,692655,8,38.095238095238095
585,692664,8,38.095238095238095
586,692679,6,28.57142857142857
587,692697,11,52.38095238095239
588,692703,9,42.857142857142854
589,692730,6,28.57142857142857
590,692732,10,47.61904761904761
591,692741,6,28.57142857142857
592,692742,6,28.57142857142857
593,692746,6,28.57142857142857
594,692752,21,100.0
595,692759,21,100.0
596,692772,6,28.57142857142857
597,692781,10,47.61904761904761
598,692807,5,23.809523809523807
599,692808,8,38.095238095238095
600,692810,9,42.857142857142854
601,692817,17,80.95238095238095
602,692820,8,38.095238095238095
603,692823,6,28.57142857142857
604,692826,6,28.57142857142857
605,692832,21,100.0
606,692841,9,42.857142857142854
607,692842,6,28.57142857142857
608,692846,7,33.33333333333333
609,692848,9,42.857142857142854
610,692849,21,100.0
611,692852,21,100.0
612,692853,14,66.66666666666666
613,692858,5,23.809523809523807
614,692874,21,100.0
615,692877,5,23.809523809523807
616,692880,9,42.857142857142854
617,692884,8,38.095238095238095
618,692888,8,38.095238095238095
619,692895,6,28.57142857142857
620,692906,6,28.57142857142857
621,692910,7,33.33333333333333
622,692912,7,33.33333333333333
623,692914,6,28.57142857142857
624,692929,10,47.61904761904761
625,692946,9,42.857142857142854
626,692959,5,23.809523809523807
627,692974,8,38.095238095238095
628,692986,8,38.095238095238095
629,693032,21,100.0
630,693039,11,52.38095238095239
631,693041,6,28.57142857142857
632,693058,10,47.61904761904761
633,693059,7,33.33333333333333
634,693060,2,9.523809523809524
635,693061,5,23.809523809523807
637,693063,5,23.809523809523807
638,693079,6,28.57142857142857
640,693091,13,61.904761904761905
641,693093,5,23.809523809523807
642,693115,11,52.38095238095239
643,693116,6,28.57142857142857
644,693202,12,57.14285714285714
645,693284,5,23.809523809523807
646,693294,6,28.57142857142857
647,693296,12,57.14285714285714
648,693328,6,28.57142857142857
649,693330,10,47.61904761904761
650,693349,5,23.809523809523807
651,693365,6,28.57142857142857
652,693387,8,38.095238095238095
653,693412,7,33.33333333333333
654,693450,5,23.809523809523807
655,693470,7,33.33333333333333
656,693487,5,23.809523809523807
657,693490,8,38.095238095238095
658,693500,6,28.57142857142857
659,693502,6,28.57142857142857
660,693516,5,23.809523809523807
661,693518,9,42.857142857142854
662,693592,8,38.095238095238095
663,693605,11,52.38095238095239
664,693608,6,28.57142857142857
665,693619,6,28.57142857142857
666,693622,7,33.33333333333333
667,693628,10,47.61904761904761
668,693629,6,28.57142857142857
669,693639,7,33.33333333333333
670,693646,7,33.33333333333333
671,693679,6,28.57142857142857
672,693690,10,47.61904761904761
673,693707,7,33.33333333333333
674,693819,21,100.0
675,693821,5,23.809523809523807
676,693825,6,28.57142857142857
677,693826,8,38.095238095238095
678,693829,21,100.0
679,693845,6,28.57142857142857
680,693892,8,38.095238095238095
681,693905,9,42.857142857142854
682,693906,5,23.809523809523807
683,693916,8,38.095238095238095
684,693925,8,38.095238095238095
685,693936,11,52.38095238095239
686,694005,12,57.14285714285714
687,694023,5,23.809523809523807
688,694047,7,33.33333333333333
690,694095,6,28.57142857142857
691,694097,3,14.285714285714285
692,694125,6,28.57142857142857
695,694127,5,23.809523809523807
696,694142,19,90.47619047619048
697,694143,5,23.809523809523807
698,694146,6,28.57142857142857
699,694147,6,28.57142857142857
700,694150,8,38.095238095238095
701,694156,5,23.809523809523807
702,694159,9,42.857142857142854
703,694181,12,57.14285714285714
704,694186,9,42.857142857142854
705,694188,5,23.809523809523807
706,694283,4,19.047619047619047
707,694363,21,100.0
708,694398,8,38.095238095238095
709,694399,9,42.857142857142854
710,694400,9,42.857142857142854
711,694401,5,23.809523809523807
712,694402,5,23.809523809523807
713,694403,6,28.57142857142857
714,694404,5,23.809523809523807
715,694405,6,28.57142857142857
716,694406,8,38.095238095238095
717,694407,5,23.809523809523807
718,694409,7,33.33333333333333
719,694410,8,38.095238095238095
720,694411,5,23.809523809523807
721,694412,7,33.33333333333333
722,694413,5,23.809523809523807
723,694414,6,28.57142857142857
724,694415,6,28.57142857142857
725,694418,5,23.809523809523807
726,694419,6,28.57142857142857
727,694420,6,28.57142857142857
728,694422,9,42.857142857142854
729,694431,11,52.38095238095239
730,694434,6,28.57142857142857
731,694436,6,28.57142857142857
732,694452,8,38.095238095238095
733,694453,6,28.57142857142857
734,694458,5,23.809523809523807
735,694461,21,100.0
736,694476,8,38.095238095238095
737,694483,9,42.857142857142854
738,694499,21,100.0
739,694517,6,28.57142857142857
740,694529,5,23.809523809523807
741,694554,5,23.809523809523807
742,694568,0,0.0
743,694577,6,28.57142857142857
744,694583,21,100.0
745,694630,8,38.095238095238095
746,694645,6,28.57142857142857
747,694710,6,28.57142857142857
748,694780,7,33.33333333333333
749,694859,9,42.857142857142854
