participant_id,theta
299153,-0.088089178
303267,-0.377591175
326141,-0.088089178
326143,-0.377591175
334746,3.710478873
336340,1.296994659
340675,-1.320037816
346169,-0.80450048
358276,0.771485396
360360,0.118876584
365721,0.25983062
386012,-0.80450048
394127,-0.088089178
401103,1.550185107
442236,0.633809609
451458,-0.088089178
456167,-0.088089178
456517,3.209485247
459952,0.25983062
475266,-1.320037816
475578,4.570455719
501020,-0.088089178
501061,-0.377591175
502147,0.771485396
503633,-2.388823194
509128,-0.80450048
514385,-0.80450048
522616,-0.80450048
529525,-0.80450048
530230,-1.877823531
536350,0.633809609
537795,-0.80450048
542352,0.25983062
544044,0.771485396
553564,-0.377591175
554333,-1.877823531
555136,-0.80450048
556636,0.633809609
558029,-0.088089178
560397,-0.377591175
560606,-0.80450048
560668,-1.320037816
564383,-0.80450048
569301,-1.320037816
569990,-0.088089178
578659,-0.80450048
579623,-0.088089178
579627,0.25983062
579676,0.118876584
587683,1.005233908
588960,-0.088089178
590816,0.771485396
591098,-0.088089178
591380,0.25983062
593529,0.25983062
593548,-0.088089178
594805,-0.088089178
595159,2.059207188
598044,0.510344456
599858,-0.80450048
600362,1.550185107
601166,-0.088089178
601406,-1.320037816
601942,-0.377591175
602249,1.296994659
604443,0.510344456
607462,0.857437937
607756,0.118876584
608554,0.25983062
612362,1.676872398
614546,0.633809609
616942,-0.80450048
617502,1.550185107
620335,-1.320037816
623895,0.633809609
628320,0.857437937
635695,-0.80450048
635811,-0.377591175
637510,0.25983062
639088,1.550185107
639603,-0.80450048
642661,-0.377591175
648815,0.955282288
649083,0.118876584
651099,1.005233908
651565,0.25983062
652594,0.633809609
656017,-1.320037816
658976,-1.877823531
661223,1.676872398
661684,1.017999092
662712,-0.80450048
662724,-1.320037816
668623,-0.377591175
670159,-0.377591175
670383,-0.377591175
672027,-0.80450048
673007,0.771485396
674010,0.118876584
675066,1.005233908
680253,-0.377591175
680963,-1.320037816
684059,-0.088089178
684411,0.510344456
685379,1.169636246
685900,-1.320037816
686230,0.118876584
686597,-1.320037816
686606,-1.320037816
687883,-1.320037816
688584,-0.377591175
688877,0.118876584
688893,-0.088089178
689450,0.25983062
689531,0.510344456
689866,-0.088089178
689989,0.857437937
690926,-0.088089178
691267,-0.80450048
691344,0.118876584
691356,0.510344456
691359,-0.377591175
691543,-0.80450048
691560,-0.377591175
691568,-0.80450048
691582,-0.80450048
691621,0.373441982
691626,-0.80450048
691786,-0.088089178
691787,0.373441982
691788,0.373441982
691789,2.75588397
691793,-0.80450048
691797,-0.377591175
691798,0.25983062
691799,0.25983062
691804,0.118876584
691805,-0.377591175
691807,1.005233908
691809,2.059207188
691810,0.955282288
691812,-0.377591175
691815,0.118876584
691816,-0.088089178
691819,-0.377591175
691820,0.510344456
691821,-0.80450048
691822,-0.377591175
691823,-0.377591175
691825,-0.377591175
691826,2.241083843
691827,-0.377591175
691829,1.79697573
691830,-0.377591175
691831,-0.088089178
691833,-0.088089178
691834,0.955282288
691835,0.510344456
691840,-1.877823531
691841,0.633809609
691848,-1.320037816
691850,-0.377591175
691851,-0.80450048
691852,-0.80450048
691854,-0.80450048
691855,-0.377591175
691858,0.510344456
691861,-0.088089178
691862,-0.088089178
691863,-0.088089178
691864,2.75588397
691865,2.75588397
691868,1.676872398
691870,0.118876584
691871,-0.088089178
691873,1.449118083
691874,-0.377591175
691876,1.005233908
691879,0.633809609
691883,-0.377591175
691885,-0.088089178
691888,-0.377591175
691890,-1.320037816
691892,0.25983062
691894,1.169636246
691895,2.75588397
691896,0.771485396
691897,-0.80450048
691901,-1.877823531
691904,-0.088089178
691905,-0.377591175
691906,-1.320037816
691907,0.118876584
691909,1.169636246
691910,-0.088089178
691912,-0.088089178
691913,0.510344456
691914,0.373441982
691915,0.118876584
691918,0.633809609
691921,-0.80450048
691922,0.25983062
691924,0.955282288
691925,1.169636246
691926,0.771485396
691927,0.955282288
691928,-0.088089178
691929,1.169636246
691931,-1.320037816
691932,-0.377591175
691935,4.000079533
691936,-1.320037816
691938,0.118876584
691939,-1.320037816
691942,-0.80450048
691943,-0.377591175
691944,0.633809609
691945,2.241083843
691946,-0.377591175
691947,-0.377591175
691949,1.296994659
691950,-0.377591175
691953,0.633809609
691959,1.550185107
691960,0.771485396
691961,0.118876584
691963,2.75588397
691964,-0.088089178
691965,-1.320037816
691966,-1.320037816
691969,1.169636246
691970,1.169636246
691971,0.118876584
691972,-0.80450048
691977,-0.80450048
692044,0.118876584
692046,-0.377591175
692049,-0.377591175
692132,-1.320037816
692159,-0.80450048
692160,-0.088089178
692164,-0.80450048
692166,-0.377591175
692174,-0.088089178
692187,0.373441982
692191,-0.80450048
692192,-0.088089178
692198,-0.80450048
692216,0.510344456
692217,0.118876584
692220,0.857437937
692222,0.118876584
692226,-1.877823531
692227,0.25983062
692228,-0.80450048
692230,-0.377591175
692236,-0.80450048
692238,-1.877823531
692249,-1.320037816
692250,0.373441982
692253,-0.088089178
692255,-0.80450048
692260,0.857437937
692269,-1.320037816
692271,-0.80450048
692276,-1.320037816
692289,-1.877823531
692293,0.118876584
692298,-1.877823531
692300,0.118876584
692302,0.633809609
692303,-0.088089178
692304,-0.377591175
692308,1.296994659
692310,-0.088089178
692312,-0.088089178
692313,-0.80450048
692321,-0.377591175
692323,-0.377591175
692324,-1.320037816
692328,0.373441982
692329,0.373441982
692332,2.66342348
692356,0.955282288
692358,0.771485396
692359,-1.877823531
692364,-0.80450048
692367,0.118876584
692368,0.633809609
692373,-0.80450048
692374,-0.377591175
692380,1.005233908
692387,0.118876584
692426,0.25983062
692428,-2.388823194
692429,1.296994659
692430,-1.320037816
692431,0.633809609
692432,-1.877823531
692433,-0.80450048
692437,2.241083843
692438,-0.377591175
692439,-0.80450048
692440,0.510344456
692441,1.836290402
692445,0.118876584
692448,0.633809609
692453,-1.320037816
692454,0.118876584
692455,-0.80450048
692456,-0.088089178
692459,1.005233908
692460,-0.80450048
692462,-0.377591175
692463,-1.320037816
692468,0.857437937
692472,-1.320037816
692474,-0.377591175
692476,-0.80450048
692477,0.510344456
692478,0.510344456
692479,-0.377591175
692480,-0.377591175
692481,0.771485396
692498,0.373441982
692499,1.169636246
692507,-0.80450048
692602,-1.877823531
692613,-0.377591175
692624,-1.877823531
692641,1.676872398
692737,-1.320037816
692744,-1.877823531
692747,-0.377591175
692756,0.118876584
692764,0.118876584
692769,0.510344456
692771,0.857437937
692785,0.118876584
692793,-0.80450048
692808,-1.320037816
692825,0.510344456
692828,-0.088089178
692829,-0.80450048
692844,-0.80450048
692846,-1.320037816
692854,-1.877823531
692855,0.633809609
692864,-1.320037816
692868,0.633809609
692870,-0.088089178
692872,1.79697573
692875,1.169636246
692878,-0.80450048
692889,-0.377591175
692902,0.373441982
692903,-0.80450048
692905,-0.80450048
692922,-2.388823194
692923,-0.80450048
692928,0.25983062
692933,0.118876584
692934,0.510344456
692938,-2.388823194
692940,1.296994659
692941,-1.320037816
692944,-0.80450048
692947,0.25983062
692948,2.241083843
692953,-0.80450048
692954,-0.088089178
692955,-0.377591175
692961,0.25983062
692963,-0.80450048
692965,1.962630063
692966,-0.088089178
692968,0.373441982
692978,0.373441982
692980,0.373441982
692983,-0.80450048
692986,-0.80450048
692989,-1.320037816
692993,-0.377591175
692996,0.373441982
692997,0.955282288
693001,1.962630063
693003,0.633809609
693005,0.373441982
693006,3.001061244
693008,0.955282288
693031,-0.088089178
693041,-1.320037816
693058,-0.80450048
693060,-1.877823531
693061,0.118876584
693063,-2.811263691
693079,-0.80450048
693089,-0.088089178
693090,0.510344456
693091,-0.088089178
693093,0.955282288
693095,-0.377591175
693096,-0.088089178
693098,0.373441982
693099,2.241083843
693105,0.373441982
693106,-0.80450048
693107,1.449118083
693109,-0.80450048
693115,-1.320037816
693120,-1.320037816
693121,0.857437937
693124,-0.80450048
693125,-0.088089178
693126,0.633809609
693127,0.118876584
693128,-0.80450048
693129,0.118876584
693131,-1.320037816
693132,1.550185107
693135,0.857437937
693136,-0.088089178
693137,0.25983062
693138,-0.088089178
693139,0.373441982
693141,0.955282288
693143,-0.088089178
693148,0.25983062
693150,0.633809609
693151,0.373441982
693155,-0.80450048
693156,-0.088089178
693157,-0.80450048
693158,0.510344456
693159,1.962630063
693160,-0.80450048
693161,1.005233908
693168,2.56698973
693171,-1.320037816
693176,0.633809609
693177,-0.80450048
693178,0.633809609
693183,-0.377591175
693185,1.005233908
693187,-0.088089178
693191,-0.088089178
693193,0.25983062
693195,-0.088089178
693197,1.296994659
693199,0.633809609
693201,-0.377591175
693261,1.169636246
693264,-0.377591175
693265,1.169636246
693267,-0.088089178
693268,2.412458312
693269,-0.088089178
693271,0.25983062
693272,-1.320037816
693273,-0.088089178
693275,-0.377591175
693276,0.373441982
693300,-1.320037816
693308,-0.80450048
693343,-0.377591175
693346,-0.377591175
693347,-0.80450048
693348,-0.80450048
693353,-1.320037816
693354,-0.088089178
693355,-0.377591175
693367,1.962630063
693371,0.118876584
693374,-0.80450048
693375,-1.320037816
693404,-0.80450048
693407,-0.80450048
693422,0.857437937
693425,0.25983062
693426,-0.80450048
693430,-0.80450048
693431,-0.80450048
693435,-0.377591175
693436,0.25983062
693441,-0.377591175
693442,-0.088089178
693443,-0.80450048
693446,-0.377591175
693447,-0.80450048
693451,3.060185608
693453,0.771485396
693460,-0.80450048
693461,0.25983062
693465,-0.377591175
693472,-0.80450048
693473,-2.388823194
693479,-0.377591175
693487,-0.088089178
693493,-0.088089178
693523,-0.80450048
693525,-2.388823194
693526,0.118876584
693527,0.771485396
693528,0.771485396
693529,0.373441982
693531,-0.088089178
693532,0.857437937
693533,1.676872398
693534,-0.377591175
693535,3.127226238
693536,0.633809609
693538,1.449118083
693540,0.373441982
693542,0.510344456
693543,0.25983062
693544,0.771485396
693545,1.676872398
693546,-0.80450048
693547,-0.377591175
693548,0.373441982
693549,2.56698973
693550,2.412458312
693551,-0.377591175
693554,-0.377591175
693555,0.118876584
693557,-0.377591175
693559,-0.377591175
693560,-0.80450048
693561,-0.377591175
693562,-0.088089178
693563,-1.320037816
693587,-1.320037816
693588,1.296994659
693589,-1.320037816
693590,0.25983062
693592,0.118876584
693593,-0.377591175
693594,-0.80450048
693595,1.449118083
693597,0.771485396
693622,-0.80450048
693649,-1.877823531
693653,-0.80450048
693660,-0.377591175
693669,-1.320037816
693673,-0.088089178
693674,-0.80450048
693682,-0.80450048
693684,-0.377591175
693720,-2.811263691
693722,0.373441982
693726,-0.80450048
693729,-0.80450048
693733,0.373441982
693747,-1.320037816
693753,-0.80450048
693755,0.510344456
693758,-0.377591175
693759,-0.80450048
693763,-0.80450048
693775,-0.088089178
693776,-0.088089178
693783,-0.377591175
693788,-0.80450048
693793,-0.088089178
693831,-0.088089178
693833,0.118876584
693844,-1.320037816
693859,-0.088089178
693861,-1.320037816
693867,-0.088089178
693869,0.118876584
693872,0.25983062
693873,0.955282288
693875,-0.80450048
693883,-1.320037816
693884,4.197104029
693901,-1.877823531
693909,0.118876584
693913,-0.80450048
693927,0.633809609
693932,-0.088089178
693933,2.059207188
693937,-0.377591175
693939,2.949818226
693943,1.169636246
693948,-0.377591175
693954,-1.320037816
693956,0.633809609
693957,0.510344456
693963,-1.877823531
693966,-0.377591175
693967,-0.377591175
693969,1.169636246
693970,-1.320037816
693971,-0.088089178
693972,-0.088089178
693974,-1.320037816
693976,0.373441982
693977,-1.320037816
693980,-0.80450048
693996,-0.377591175
694039,-0.377591175
694040,-0.80450048
694042,-0.80450048
694048,-0.377591175
694063,-1.320037816
694079,0.118876584
694081,-1.320037816
694088,0.633809609
694102,0.25983062
694111,-0.80450048
694114,1.005233908
694118,-1.320037816
694120,-1.320037816
694125,-1.320037816
694127,-0.377591175
694130,-0.80450048
694139,2.56698973
694140,-0.377591175
694141,-1.320037816
694143,-1.877823531
694146,-3.294560492
694147,-0.377591175
694148,-0.80450048
694160,0.955282288
694163,-0.377591175
694164,-1.877823531
694171,-0.377591175
694172,-1.320037816
694184,-1.320037816
694192,-0.80450048
694206,0.633809609
694209,0.633809609
694218,0.510344456
694219,-0.80450048
694220,-0.80450048
694222,0.118876584
694223,0.118876584
694224,0.771485396
694229,-0.088089178
694230,1.169636246
694232,0.373441982
694234,4.570455719
694235,3.573657149
694237,1.550185107
694238,-2.388823194
694239,-1.320037816
694240,-1.320037816
694244,-0.80450048
694250,-0.80450048
694254,-1.877823531
694256,-0.80450048
694263,-1.877823531
694265,0.771485396
694266,1.836290402
694267,-0.80450048
694268,-1.877823531
694271,2.56698973
694274,-0.80450048
694275,-0.377591175
694277,0.118876584
694279,1.005233908
694280,-0.088089178
694281,-0.80450048
694283,-0.80450048
694285,-0.80450048
694290,1.449118083
694299,-0.088089178
694301,0.857437937
694304,0.633809609
694305,-0.80450048
694309,-0.377591175
694312,-0.088089178
694363,-0.088089178
694372,2.241083843
694373,0.373441982
694374,0.510344456
694375,-1.877823531
694376,-1.320037816
694377,-0.088089178
694378,0.633809609
694385,-0.80450048
694458,-0.377591175
694476,0.118876584
694496,-0.088089178
694508,0.857437937
694510,-0.80450048
694525,-1.320037816
694534,2.857982744
694562,-0.377591175
694571,-1.877823531
694581,-0.80450048
694584,0.510344456
694597,-1.320037816
694601,-1.320037816
694605,-0.088089178
694609,-1.877823531
694619,0.373441982
694621,-1.320037816
694633,0.510344456
694635,-1.320037816
694637,-0.80450048
694639,-0.088089178
694643,-0.377591175
694644,-0.088089178
694653,-0.80450048
694667,0.373441982
694668,-1.320037816
694670,-0.80450048
694671,-0.088089178
694672,-0.80450048
694673,-1.877823531
694675,0.25983062
694677,-0.80450048
694684,-2.388823194
694685,-0.377591175
694688,0.373441982
694689,0.633809609
694695,0.771485396
694707,1.169636246
694726,3.411940911
694729,-0.088089178
694736,1.005233908
694745,1.169636246
694747,0.633809609
694751,-0.377591175
694777,1.296994659
694779,-0.377591175
694850,-1.320037816