AccountId,AssessmentId,AssessmentVersionId,Score,Percentile,Level,FailedLevels,CreationDate
693442,20,114,15,0,7,"7:1:5,7:2:6,8:1:6,8:2:6,9:1:7",2025-10-10 02:04:13
674646,20,114,22,0,9,"6:1:5,9:1:7,10:1:8,11:1:9,11:2:9",2025-10-10 01:56:28
693447,20,114,27,0,11,"10:1:8,12:1:10,12:2:11,13:1:11,13:2:11",2025-10-10 01:48:30
693446,20,114,32,0,12,"12:1:10,12:2:10,13:1:12,14:1:13,14:2:13",2025-10-10 01:47:04
693441,20,114,41,0,15,"12:1:10,15:1:13,16:1:14,17:1:15,17:2:16",2025-10-10 01:46:07
693443,20,114,24,0,10,"6:1:4,6:2:5,8:1:6,10:1:8,12:1:10",2025-10-10 01:45:38
681707,20,114,45,0,16,"11:1:9,11:2:10,12:1:11,13:1:12,18:1:17",2025-10-10 01:44:10
693127,20,114,47,0,17,"14:1:13,14:2:13,15:1:14,18:1:16,19:1:17",2025-10-10 01:39:20
693440,20,114,45,0,16,"11:1:9,14:1:13,17:1:16,18:1:16,18:2:17",2025-10-10 01:33:02
693261,20,114,12,0,5,"5:1:4,6:1:4,6:2:5,7:1:5,7:2:5",2025-10-10 01:09:07
693445,20,114,20,0,8,"9:1:7,9:2:7,10:1:8,10:2:8,10:3:9",2025-10-10 01:06:00
693331,20,114,60,0,22,"20:1:19,21:1:19,21:2:20,21:3:20,24:1:22",2025-10-10 00:40:04
693436,20,114,25,0,10,"9:1:7,11:1:9,11:2:10,12:1:10,12:2:10",2025-10-10 00:36:42
514385,20,114,30,0,10,"11:1:9,11:2:10,12:1:10,12:2:10,12:3:11",2025-10-10 00:33:33
693431,20,114,17,0,8,"2:1:2,6:1:4,7:1:5,8:1:7,10:1:8",2025-10-10 00:19:00
693430,20,114,32,0,12,"12:1:11,12:2:11,13:1:11,13:2:12,14:1:13",2025-10-10 00:14:37
693426,20,114,30,0,12,"10:1:8,11:1:9,12:1:10,13:1:12,14:1:12",2025-10-10 00:13:39
693355,20,114,25,0,10,"10:1:8,11:1:9,11:2:10,12:1:10,12:2:10",2025-10-10 00:03:23
693005,20,114,38,0,14,"11:1:9,11:2:10,12:1:11,14:1:13,16:1:14",2025-10-09 23:57:16
691966,20,114,24,0,10,"4:1:3,10:1:8,10:2:9,11:1:9,12:1:10",2025-10-09 23:52:16
693425,20,114,77,0,27,"27:1:25,27:2:26,28:1:26,28:2:27,29:1:27",2025-10-09 23:48:27
692476,20,114,30,0,11,"6:1:4,7:1:5,13:1:11,13:2:12,13:3:12",2025-10-09 23:44:57
693422,20,114,32,0,12,"8:1:7,13:1:12,13:2:12,14:1:12,14:2:13",2025-10-09 23:42:24
577746,20,114,14,0,6,"5:1:4,6:1:4,6:2:4,7:1:5,8:1:6",2025-10-09 23:37:25
693267,20,114,26,0,10,"11:1:9,12:1:10,12:2:10,12:3:10,12:4:11",2025-10-09 23:11:18
624002,20,114,7,0,3,"2:1:1,2:2:1,2:3:1,5:1:3,5:2:3",2025-10-09 23:10:53
693105,20,114,24,0,9,"7:1:5,7:2:5,10:1:9,11:1:9,11:2:10",2025-10-09 22:59:56
693197,20,114,4,0,3,"4:1:2,4:2:3,5:1:3,5:2:3,5:3:4",2025-10-09 22:59:13
693185,20,114,20,0,9,"6:1:4,6:2:4,6:3:5,10:1:9,11:1:9",2025-10-09 22:46:17
693201,20,114,4,0,3,"4:1:2,4:2:3,5:1:3,5:2:3,5:3:4",2025-10-09 22:43:01
693418,20,114,28,0,11,"5:1:3,11:1:9,11:2:10,12:1:11,13:1:11",2025-10-09 22:42:17
693195,20,114,30,0,12,"9:1:7,11:1:9,12:1:11,12:2:11,14:1:12",2025-10-09 22:32:51
502147,20,114,33,0,12,"12:1:10,12:2:11,13:1:11,13:2:12,14:1:13",2025-10-09 22:20:23
299153,20,114,45,0,16,"14:1:13,16:1:15,17:1:15,17:2:16,18:1:17",2025-10-09 22:16:42
691913,20,114,56,0,20,"19:1:18,21:1:19,21:2:20,21:3:20,22:1:21",2025-10-09 22:14:24
693177,20,114,22,0,10,"10:1:8,10:2:9,11:1:9,11:2:9,12:1:10",2025-10-09 22:11:45
692954,20,114,24,0,9,"5:1:4,10:1:8,11:1:9,11:2:9,11:3:10",2025-10-09 22:07:54
693404,20,114,22,0,9,"4:1:2,4:2:3,5:1:3,5:2:3,11:1:9",2025-10-09 21:56:18
693407,20,114,42,0,16,"8:1:6,14:1:13,15:1:14,17:1:16,18:1:16",2025-10-09 21:53:59
692445,20,114,37,0,13,"7:1:5,8:1:6,8:2:6,14:1:12,15:1:14",2025-10-09 21:51:54
693158,20,114,23,0,10,"6:1:4,8:1:6,9:1:7,10:1:8,12:1:10",2025-10-09 21:35:16
693403,20,114,25,0,10,"10:1:8,11:1:9,11:2:10,12:1:10,12:2:11",2025-10-09 21:25:56
594805,20,114,17,0,7,"6:1:4,6:2:4,6:3:5,7:1:5,9:1:8",2025-10-09 21:07:34
693157,20,114,30,0,12,"12:1:11,12:2:11,13:1:11,13:2:12,14:1:12",2025-10-09 21:02:29
590605,20,114,55,0,19,"18:1:17,19:1:17,19:2:18,21:1:19,21:2:20",2025-10-09 20:44:44
459952,20,114,48,0,17,"13:1:11,18:1:16,18:2:17,18:3:17,19:1:17",2025-10-09 20:33:30
693392,20,114,22,0,9,"9:1:8,10:1:8,11:1:9,11:2:9,11:3:9",2025-10-09 20:19:02
693171,20,114,26,0,10,"5:1:3,9:1:7,12:1:10,12:2:11,12:3:11",2025-10-09 20:13:38
434201,20,114,44,0,15,"13:1:12,13:2:12,14:1:12,17:1:15,17:2:16",2025-10-09 20:13:23
691835,20,114,19,0,8,"6:1:4,8:1:6,9:1:7,10:1:8,10:2:8",2025-10-09 20:13:05
693353,20,114,23,0,10,"4:1:2,6:1:4,11:1:9,12:1:10,12:2:10",2025-10-09 20:03:49
693371,20,114,18,0,7,"8:1:6,8:2:6,9:1:7,9:2:7,9:3:8",2025-10-09 20:00:50
693374,20,114,16,0,7,"7:1:5,8:1:6,8:2:6,8:3:7,9:1:7",2025-10-09 19:54:00
693375,20,114,17,0,8,"4:1:2,5:1:3,9:1:7,9:2:8,10:1:8",2025-10-09 19:53:15
693093,20,114,46,0,16,"14:1:13,15:1:13,18:1:16,18:2:17,18:3:17",2025-10-09 19:51:56
693373,20,114,58,0,21,"20:1:18,21:1:20,21:2:20,22:1:21,23:1:21",2025-10-09 19:46:45
579676,20,114,9,0,4,"2:1:1,2:2:1,2:3:1,3:1:2,6:1:4",2025-10-09 19:44:11
693367,20,114,31,0,12,"11:1:9,12:1:10,12:2:11,13:1:11,14:1:13",2025-10-09 19:32:00
693129,20,114,23,0,10,"9:1:7,10:1:8,10:2:9,11:1:9,12:1:10",2025-10-09 19:21:20
693096,20,114,49,0,18,"12:1:11,18:1:16,18:2:17,19:1:17,20:1:18",2025-10-09 19:12:37
693109,20,114,26,0,10,"8:1:6,9:1:8,11:1:9,12:1:10,12:2:11",2025-10-09 19:11:18
693091,20,114,56,0,20,"8:1:7,20:1:19,21:1:20,21:2:20,22:1:21",2025-10-09 19:02:10
693343,20,114,23,0,9,"10:1:8,10:2:9,11:1:9,11:2:9,11:3:10",2025-10-09 18:57:02
693098,20,114,51,0,19,"14:1:13,18:1:16,18:2:17,18:3:17,21:1:19",2025-10-09 18:56:26
691943,20,114,45,0,16,"14:1:13,15:1:13,17:1:15,17:2:16,18:1:17",2025-10-09 18:52:14
474216,20,114,25,0,10,"11:1:9,11:2:9,11:3:10,12:1:10,12:2:11",2025-10-09 18:31:51
693141,20,114,49,0,18,"16:1:15,18:1:17,19:1:17,20:1:18,20:2:19",2025-10-09 18:24:25
693354,20,114,44,0,16,"13:1:11,13:2:12,18:1:16,18:2:17,18:3:17",2025-10-09 18:17:43
692810,20,114,28,0,10,"10:1:8,11:1:9,12:1:10,12:2:10,12:3:11",2025-10-09 18:12:15
692810,20,114,15,0,6,"5:1:3,7:1:5,7:2:5,7:3:6,8:1:6",2025-10-09 18:10:33
691935,20,114,33,0,13,"11:1:9,12:1:10,12:2:10,14:1:12,15:1:13",2025-10-09 18:07:28
693348,20,114,54,0,19,"14:1:13,19:1:18,21:1:19,21:2:20,21:3:20",2025-10-09 18:05:07
693187,20,114,50,0,18,"18:1:17,19:1:17,19:2:18,20:1:19,20:2:19",2025-10-09 17:55:38
693346,20,114,17,0,7,"7:1:5,8:1:6,8:2:6,8:3:7,9:1:7",2025-10-09 17:55:23
693347,20,114,63,0,23,"23:1:22,24:1:22,24:2:23,24:3:23,25:1:23",2025-10-09 17:50:02
692462,20,114,46,0,17,"17:1:16,18:1:16,18:2:17,19:1:17,19:2:18",2025-10-09 17:29:45
693268,20,114,44,0,16,"14:1:13,15:1:14,17:1:16,18:1:16,18:2:17",2025-10-09 17:22:20
690054,20,114,32,0,12,"12:1:10,12:2:10,13:1:12,13:2:12,14:1:12",2025-10-09 17:18:35
596052,20,114,34,0,13,"12:1:10,13:1:11,14:1:13,15:1:13,15:2:14",2025-10-09 17:18:18
693161,20,114,74,0,26,"26:1:25,26:2:25,27:1:25,27:2:26,28:1:26",2025-10-09 17:09:54
693031,20,114,28,0,11,"12:1:10,12:2:10,12:3:11,12:4:11,13:1:11",2025-10-09 17:06:44
693168,20,114,35,0,13,"12:1:11,13:1:11,13:2:12,13:3:12,15:1:14",2025-10-09 17:03:51
693300,20,114,22,0,9,"9:1:7,9:2:8,11:1:9,11:2:9,11:3:9",2025-10-09 16:58:55
693308,20,114,41,0,15,"13:1:11,13:2:11,16:1:15,17:1:15,17:2:16",2025-10-09 16:47:41
569301,20,114,46,0,16,"7:1:6,8:1:6,14:1:13,18:1:17,18:2:17",2025-10-09 16:41:22
693333,20,114,12,0,5,"5:1:4,7:1:5,7:2:5,7:3:5,7:4:6",2025-10-09 16:29:38
691864,20,114,17,0,7,"8:1:6,8:2:6,8:3:7,9:1:7,9:2:7",2025-10-09 16:29:13
686597,20,114,20,0,8,"7:1:5,7:2:6,8:1:6,8:2:6,10:1:8",2025-10-09 16:18:38
649083,20,114,25,0,10,"9:1:7,10:1:8,10:2:8,10:3:8,12:1:10",2025-10-09 16:16:05
693327,20,114,33,0,13,"6:1:5,12:1:10,13:1:12,14:1:13,15:1:13",2025-10-09 16:13:58
693329,20,114,22,0,9,"7:1:5,7:2:6,11:1:9,11:2:9,11:3:10",2025-10-09 16:11:10
693320,20,114,38,0,14,"14:1:13,15:1:13,15:2:14,15:3:14,16:1:15",2025-10-09 16:08:08
692889,20,114,21,0,9,"8:1:7,9:1:7,9:2:7,10:1:8,11:1:9",2025-10-09 15:59:47
623895,20,114,57,0,21,"13:1:11,20:1:18,21:1:20,21:2:20,23:1:21",2025-10-09 15:57:47
501020,20,114,54,0,19,"16:1:15,17:1:16,20:1:19,21:1:19,21:2:20",2025-10-09 15:50:02
693280,20,114,24,0,10,"8:1:6,9:1:7,11:1:9,11:2:10,12:1:10",2025-10-09 15:48:04
554333,20,114,51,0,19,"17:1:16,19:1:17,20:1:19,20:2:19,21:1:19",2025-10-09 15:29:23
693095,20,114,27,0,10,"10:1:8,11:1:10,12:1:10,12:2:10,12:3:11",2025-10-09 15:29:16
693276,20,114,63,0,22,"20:1:18,20:2:19,20:3:19,24:1:23,24:2:23",2025-10-09 15:21:59
693271,20,114,46,0,17,"17:1:16,18:1:16,18:2:17,18:3:17,19:1:17",2025-10-09 15:05:16
693272,20,114,65,0,23,"21:1:20,24:1:22,24:2:23,24:3:23,25:1:24",2025-10-09 14:24:31
593548,20,114,42,0,15,"12:1:11,13:1:11,14:1:12,17:1:16,17:2:16",2025-10-09 14:23:39
587683,20,114,48,0,17,"11:1:9,13:1:11,17:1:16,19:1:17,19:2:18",2025-10-09 14:23:10
691906,20,114,30,0,11,"8:1:6,9:1:7,12:1:11,13:1:11,13:2:12",2025-10-09 14:22:32
692498,20,114,54,0,19,"16:1:14,17:1:16,18:1:17,20:1:18,21:1:20",2025-10-09 14:18:03
692431,20,114,38,0,14,"12:1:11,15:1:14,16:1:14,16:2:15,16:3:15",2025-10-09 14:11:52
691949,20,114,48,0,18,"14:1:12,15:1:14,16:1:14,18:1:17,20:1:18",2025-10-09 14:06:44
691932,20,114,18,0,8,"8:1:6,8:2:6,9:1:7,9:2:7,10:1:8",2025-10-09 13:51:41
691804,20,114,44,0,16,"15:1:14,17:1:15,17:2:16,18:1:16,18:2:17",2025-10-09 13:51:09
693138,20,114,35,0,13,"12:1:10,12:2:11,14:1:12,14:2:13,15:1:14",2025-10-09 13:51:07
693115,20,114,40,0,15,"12:1:10,12:2:11,14:1:13,16:1:15,17:1:16",2025-10-09 13:42:18
595159,20,114,27,0,10,"9:1:8,11:1:9,12:1:10,12:2:10,12:3:10",2025-10-09 13:40:33
641246,20,114,17,0,7,"2:1:2,7:1:5,8:1:6,8:2:7,9:1:8",2025-10-09 13:35:58
691892,20,114,53,0,19,"17:1:16,19:1:17,20:1:19,20:2:19,21:1:20",2025-10-09 13:35:05
691926,20,114,57,0,20,"19:1:18,20:1:18,21:1:20,21:2:20,22:1:21",2025-10-09 13:21:21
693079,20,114,53,0,18,"12:1:10,19:1:17,20:1:18,20:2:19,20:3:19",2025-10-09 13:13:28
691879,20,114,26,0,11,"11:1:9,11:2:10,12:1:10,12:2:10,13:1:11",2025-10-09 12:43:02
693068,20,114,25,0,10,"11:1:9,12:1:10,12:2:10,12:3:10,12:4:11",2025-10-09 12:32:41
692439,20,114,50,0,18,"2:1:2,14:1:12,15:1:14,20:1:18,20:2:19",2025-10-09 12:07:40
691852,20,114,21,0,9,"9:1:7,9:2:8,10:1:8,10:2:8,11:1:9",2025-10-09 12:00:22
691896,20,114,27,0,11,"9:1:7,10:1:8,12:1:10,12:2:11,13:1:11",2025-10-09 11:20:45
691971,20,114,55,0,19,"20:1:18,20:2:19,21:1:19,21:2:20,21:3:20",2025-10-09 10:09:11
692624,20,114,11,0,5,"6:1:4,6:2:4,7:1:5,7:2:5,7:3:5",2025-10-09 10:02:50
358276,20,114,25,0,10,"9:1:7,10:1:8,12:1:10,12:2:10,12:3:11",2025-10-09 09:48:27
687293,20,114,17,0,8,"6:1:5,8:1:7,9:1:7,10:1:8,10:2:8",2025-10-09 09:10:13
691855,20,114,21,0,9,"9:1:7,9:2:8,10:1:8,10:2:8,11:1:9",2025-10-09 07:31:45
693006,20,114,36,0,13,"12:1:11,13:1:12,14:1:13,15:1:13,15:2:14",2025-10-09 06:40:38
693003,20,114,60,0,21,"19:1:18,19:2:18,20:1:19,21:1:20,23:1:22",2025-10-09 06:35:34
693004,20,114,28,0,11,"9:1:7,11:1:9,12:1:11,12:2:11,13:1:12",2025-10-09 06:14:16
693003,20,114,34,0,13,"13:1:11,13:2:12,14:1:13,14:2:13,15:1:13",2025-10-09 05:45:32
693001,20,114,26,0,10,"11:1:10,12:1:10,12:2:10,12:3:11,12:4:11",2025-10-09 05:16:45
692993,20,114,31,0,12,"13:1:11,13:2:12,13:3:12,14:1:12,14:2:13",2025-10-09 05:03:37
692997,20,114,54,0,19,"20:1:18,20:2:19,21:1:19,21:2:20,21:3:20",2025-10-09 04:55:52
692996,20,114,21,0,8,"6:1:4,9:1:7,9:2:8,10:1:8,10:2:8",2025-10-09 04:46:09
692980,20,114,46,0,17,"14:1:12,14:2:13,17:1:16,18:1:17,19:1:17",2025-10-09 04:05:05
692947,20,114,72,0,25,"21:1:20,21:2:20,27:1:25,27:2:26,27:3:26",2025-10-09 04:04:51
522616,20,114,22,0,9,"9:1:7,9:2:8,11:1:9,11:2:9,11:3:10",2025-10-09 03:53:00
601166,20,114,64,0,22,"19:1:18,20:1:19,23:1:22,23:2:22,24:1:23",2025-10-09 03:46:50
692793,20,114,52,0,19,"19:1:17,19:2:18,19:3:18,21:1:19,21:2:20",2025-10-09 03:46:04
558670,20,114,29,0,11,"11:1:9,11:2:10,12:1:11,12:2:11,13:1:11",2025-10-09 03:40:37
692989,20,114,25,0,10,"8:1:6,11:1:9,12:1:10,12:2:10,12:3:10",2025-10-09 03:14:28
692986,20,114,46,0,17,"17:1:15,17:2:16,17:3:16,19:1:17,19:2:18",2025-10-09 02:59:29
686230,20,114,61,0,21,"18:1:17,19:1:18,20:1:18,21:1:20,23:1:22",2025-10-09 02:43:00
692983,20,114,28,0,10,"6:1:5,7:1:5,7:2:5,11:1:10,12:1:10",2025-10-09 02:40:53
691925,20,114,36,0,14,"9:1:8,13:1:11,13:2:12,14:1:13,16:1:14",2025-10-09 02:28:18
692978,20,114,26,0,10,"9:1:7,12:1:10,12:2:10,12:3:11,12:4:11",2025-10-09 02:23:10
692974,20,114,40,0,15,"13:1:11,13:2:12,13:3:12,16:1:15,17:1:15",2025-10-09 02:20:19
603290,20,114,46,0,17,"14:1:12,18:1:16,18:2:17,18:3:17,19:1:17",2025-10-09 02:18:45
692988,20,114,35,0,13,"12:1:10,13:1:11,13:2:12,14:1:13,15:1:13",2025-10-09 02:09:24
691621,20,114,28,0,11,"12:1:10,12:2:11,13:1:11,13:2:11,13:3:12",2025-10-09 02:01:22
560606,20,114,53,0,19,"13:1:12,14:1:13,19:1:17,20:1:19,21:1:19",2025-10-09 01:49:23
692825,20,114,48,0,17,"14:1:12,17:1:16,17:2:16,19:1:18,19:2:18",2025-10-09 01:36:16
622123,20,114,77,0,27,"17:1:15,17:2:16,24:1:23,25:1:23,29:1:27",2025-10-09 01:33:48
644304,20,114,28,0,10,"10:1:8,11:1:9,11:2:9,12:1:10,12:2:11",2025-10-09 01:30:16
692966,20,114,41,0,15,"14:1:13,16:1:15,16:2:15,17:1:15,17:2:16",2025-10-09 01:20:47
560668,20,114,31,0,11,"11:1:9,11:2:10,12:1:10,12:2:11,13:1:11",2025-10-09 01:12:50
692968,20,114,48,0,18,"11:1:9,13:1:11,19:1:17,19:2:18,20:1:18",2025-10-09 01:12:35
692373,20,114,28,0,11,"11:1:9,11:2:10,12:1:10,12:2:10,13:1:11",2025-10-09 01:07:31
574061,20,114,0,0,1,"2:1:1,2:2:1,2:3:1,3:1:1,3:2:2",2025-10-09 00:56:44
692948,20,114,15,0,7,"6:1:4,8:1:6,8:2:6,9:1:7,9:2:7",2025-10-09 00:56:10
692965,20,114,45,0,17,"14:1:13,15:1:14,18:1:16,18:2:17,19:1:17",2025-10-09 00:54:34
692961,20,114,19,0,8,"7:1:5,9:1:7,9:2:7,9:3:8,10:1:8",2025-10-09 00:50:25
692940,20,114,41,0,15,"11:1:9,12:1:10,12:2:10,13:1:11,17:1:16",2025-10-09 00:37:49
692933,20,114,25,0,10,"11:1:9,11:2:9,12:1:10,12:2:10,12:3:11",2025-10-09 00:35:54
692941,20,114,40,0,15,"12:1:10,12:2:11,13:1:11,15:1:14,17:1:16",2025-10-09 00:31:50
692955,20,114,56,0,20,"13:1:12,18:1:17,19:1:17,21:1:20,22:1:21",2025-10-09 00:29:47
692938,20,114,13,0,6,"7:1:5,7:2:5,7:3:6,8:1:6,8:2:7",2025-10-09 00:29:34
692963,20,114,26,0,10,"8:1:6,8:2:6,11:1:9,11:2:9,12:1:10",2025-10-09 00:18:55
692875,20,114,19,0,8,"7:1:5,7:2:5,7:3:5,7:4:6,10:1:8",2025-10-09 00:10:21
692944,20,114,6,0,4,"4:1:2,4:2:3,5:1:3,5:2:4,6:1:4",2025-10-09 00:10:05
692953,20,114,31,0,12,"6:1:5,12:1:10,13:1:11,13:2:12,14:1:13",2025-10-09 00:02:48
692959,20,114,26,0,10,"9:1:7,11:1:10,12:1:10,12:2:10,12:3:11",2025-10-08 23:59:18
422807,20,114,28,0,10,"4:1:2,10:1:9,12:1:10,12:2:10,12:3:11",2025-10-08 23:56:41
692964,20,114,14,0,6,"7:1:5,7:2:6,8:1:6,8:2:6,8:3:7",2025-10-08 23:55:57
692962,20,114,26,0,10,"11:1:9,12:1:10,12:2:10,12:3:11,12:4:11",2025-10-08 23:54:53
691876,20,114,50,0,18,"14:1:12,14:2:13,17:1:16,20:1:18,20:2:19",2025-10-08 23:43:16
503633,20,114,21,0,8,"5:1:4,6:1:5,7:1:5,8:1:6,10:1:8",2025-10-08 23:39:38
692946,20,114,12,0,6,"5:1:4,6:1:4,6:2:5,7:1:6,8:1:6",2025-10-08 23:38:42
692934,20,114,30,0,12,"12:1:10,12:2:10,13:1:11,13:2:12,14:1:12",2025-10-08 23:30:28
463845,20,114,48,0,18,"15:1:13,19:1:17,19:2:18,19:3:18,20:1:18",2025-10-08 23:17:17
692864,20,114,31,0,12,"8:1:6,8:2:6,11:1:10,14:1:12,14:2:13",2025-10-08 23:00:42
658976,20,114,22,0,8,"8:1:7,9:1:7,9:2:7,9:3:8,10:1:8",2025-10-08 22:59:31
475578,20,114,47,0,17,"11:1:10,15:1:14,17:1:15,18:1:17,19:1:17",2025-10-08 22:57:36
692923,20,114,28,0,11,"6:1:5,11:1:9,12:1:10,13:1:11,13:2:11",2025-10-08 22:52:32
692929,20,114,33,0,13,"12:1:11,12:2:11,13:1:11,14:1:12,15:1:13",2025-10-08 22:50:24
689450,20,114,34,0,12,"11:1:9,11:2:10,13:1:12,13:2:12,14:1:13",2025-10-08 22:49:43
692468,20,114,26,0,10,"11:1:9,11:2:10,12:1:10,12:2:10,12:3:11",2025-10-08 22:48:55
691921,20,114,26,0,10,"6:1:5,8:1:6,9:1:8,11:1:9,12:1:11",2025-10-08 22:40:03
525157,20,114,22,0,10,"6:1:5,8:1:6,11:1:9,11:2:9,12:1:10",2025-10-08 22:38:36
692928,20,114,41,0,15,"8:1:6,10:1:8,14:1:13,15:1:14,17:1:16",2025-10-08 22:36:24
692478,20,114,43,0,16,"7:1:5,11:1:10,16:1:14,18:1:16,18:2:17",2025-10-08 22:36:21
692922,20,114,28,0,11,"12:1:10,12:2:11,12:3:11,13:1:11,13:2:12",2025-10-08 22:23:10
588960,20,114,51,0,18,"14:1:13,15:1:14,18:1:16,19:1:17,20:1:18",2025-10-08 22:19:39
