participant_id,item_id,response
145837,1,1
145837,2,1
145837,3,1
145837,4,1
145837,5,1
145837,6,1
145837,7,1
145837,8,1
145837,9,1
145837,10,1
145837,11,1
145837,12,1
145837,13,1
145837,14,1
145837,15,1
168052,1,1
168052,2,1
168052,3,1
168052,4,1
168052,5,1
168052,6,1
168052,7,1
168052,8,1
168052,9,1
168052,10,0
168052,11,0
176494,1,1
176494,2,1
176494,3,1
176494,4,1
176494,5,1
176494,6,1
176494,7,1
176494,8,1
176494,9,0
176494,10,0
327467,1,1
327467,2,1
327467,3,1
327467,4,1
327467,5,1
327467,6,1
327467,7,1
327467,8,1
327467,9,0
327467,10,0
327574,1,1
327574,2,1
327574,3,1
327574,4,1
327574,5,1
327574,6,1
327574,7,1
327574,8,0
327574,9,0
335529,1,1
335529,2,1
335529,3,1
335529,4,1
335529,5,1
335529,6,1
335529,7,1
335529,8,1
335529,9,1
335529,10,1
335529,11,1
335529,12,1
335529,13,1
335529,14,1
335529,15,0
343441,1,1
343441,2,1
343441,3,1
343441,4,1
343441,5,1
343441,6,1
343441,7,1
343441,8,1
343441,9,0
343441,10,0
370963,1,1
370963,2,1
370963,3,1
370963,4,1
370963,5,1
370963,6,1
370963,7,1
370963,8,1
370963,9,1
370963,10,1
370963,11,1
370963,12,1
370963,13,1
370963,14,1
370963,15,1
383340,1,1
383340,2,1
383340,3,1
383340,4,1
383340,5,1
383340,6,1
383340,7,1
383340,8,1
383340,9,1
383340,10,0
383340,11,0
417017,1,1
417017,2,1
417017,3,1
417017,4,1
417017,5,1
417017,6,1
417017,7,1
417017,8,1
417017,9,1
417017,10,1
417017,11,1
417017,12,1
417017,13,1
417017,14,1
417017,15,1
423851,1,1
423851,2,1
423851,3,1
423851,4,1
423851,5,1
423851,6,1
423851,7,1
423851,8,1
423851,9,1
423851,10,1
423851,11,1
423851,12,1
423851,13,1
423851,14,1
423851,15,0
430031,1,1
430031,2,1
430031,3,1
430031,4,1
430031,5,1
430031,6,0
430031,7,0
431290,1,1
431290,2,1
431290,3,1
431290,4,1
431290,5,1
431290,6,1
431290,7,1
431290,8,1
431290,9,0
431290,10,0
433749,1,1
433749,2,1
433749,3,1
433749,4,1
433749,5,1
433749,6,1
433749,7,1
433749,8,1
433749,9,0
433749,10,0
446287,1,1
446287,2,1
446287,3,1
446287,4,1
446287,5,1
446287,6,1
446287,7,1
446287,8,1
446287,9,0
446287,10,0
448818,1,1
448818,2,1
448818,3,1
448818,4,1
448818,5,1
448818,6,1
448818,7,1
448818,8,1
448818,9,0
448818,10,0
448834,1,1
448834,2,1
448834,3,1
448834,4,1
448834,5,1
448834,6,1
448834,7,1
448834,8,1
448834,9,0
448834,10,0
450561,1,1
450561,2,1
450561,3,1
450561,4,1
450561,5,1
450561,6,1
450561,7,1
450561,8,1
450561,9,1
450561,10,1
450561,11,0
450561,12,0
456167,1,1
456167,2,1
456167,3,1
456167,4,1
456167,5,1
456167,6,1
456167,7,1
456167,8,1
456167,9,0
456167,10,0
467137,1,1
467137,2,1
467137,3,1
467137,4,1
467137,5,1
467137,6,1
467137,7,1
467137,8,1
467137,9,1
467137,10,1
467137,11,1
467137,12,1
467137,13,1
467137,14,1
467137,15,1
471986,1,1
471986,2,1
471986,3,1
471986,4,1
471986,5,1
471986,6,1
471986,7,1
471986,8,0
471986,9,0
488558,1,1
488558,2,1
488558,3,1
488558,4,1
488558,5,1
488558,6,1
488558,7,1
488558,8,1
488558,9,1
488558,10,1
488558,11,0
488558,12,0
488577,1,1
488577,2,1
488577,3,1
488577,4,1
488577,5,1
488577,6,1
488577,7,1
488577,8,1
488577,9,1
488577,10,1
488577,11,1
488577,12,1
488577,13,1
488577,14,0
488577,15,0
492392,1,1
492392,2,1
492392,3,1
492392,4,1
492392,5,1
492392,6,1
492392,7,1
492392,8,0
492392,9,0
493068,1,1
493068,2,1
493068,3,1
493068,4,1
493068,5,1
493068,6,1
493068,7,1
493068,8,0
493068,9,0
497396,1,1
497396,2,1
497396,3,1
497396,4,1
497396,5,1
497396,6,1
497396,7,1
497396,8,1
497396,9,1
497396,10,0
497396,11,0
507210,1,1
507210,2,1
507210,3,1
507210,4,1
507210,5,1
507210,6,1
507210,7,1
507210,8,1
507210,9,0
507210,10,0
510428,1,1
510428,2,1
510428,3,1
510428,4,1
510428,5,1
510428,6,1
510428,7,0
510428,8,0
520029,1,1
520029,2,1
520029,3,1
520029,4,1
520029,5,1
520029,6,1
520029,7,1
520029,8,0
520029,9,0
523750,1,1
523750,2,1
523750,3,1
523750,4,1
523750,5,1
523750,6,1
523750,7,1
523750,8,1
523750,9,1
523750,10,1
523750,11,1
523750,12,1
523750,13,1
523750,14,1
523750,15,1
524067,1,1
524067,2,1
524067,3,1
524067,4,1
524067,5,1
524067,6,1
524067,7,1
524067,8,0
524067,9,0
526980,1,1
526980,2,1
526980,3,1
526980,4,1
526980,5,1
526980,6,1
526980,7,1
526980,8,0
526980,9,0
547036,1,1
547036,2,1
547036,3,1
547036,4,1
547036,5,1
547036,6,1
547036,7,1
547036,8,0
547036,9,0
591921,1,1
591921,2,1
591921,3,1
591921,4,1
591921,5,1
591921,6,1
591921,7,1
591921,8,1
591921,9,1
591921,10,1
591921,11,0
591921,12,0
601166,1,1
601166,2,1
601166,3,1
601166,4,1
601166,5,1
601166,6,1
601166,7,1
601166,8,0
601166,9,0
615181,1,1
615181,2,1
615181,3,1
615181,4,1
615181,5,1
615181,6,1
615181,7,1
615181,8,1
615181,9,0
615181,10,0
616942,1,1
616942,2,1
616942,3,1
616942,4,1
616942,5,1
616942,6,1
616942,7,0
616942,8,0
621485,1,1
621485,2,1
621485,3,1
621485,4,1
621485,5,1
621485,6,1
621485,7,1
621485,8,1
621485,9,1
621485,10,1
621485,11,1
621485,12,1
621485,13,1
621485,14,1
621485,15,1
623155,1,1
623155,2,1
623155,3,1
623155,4,1
623155,5,1
623155,6,1
623155,7,1
623155,8,1
623155,9,1
623155,10,1
623155,11,1
623155,12,1
623155,13,1
623155,14,1
623155,15,1
624294,1,1
624294,2,1
624294,3,1
624294,4,1
624294,5,1
624294,6,1
624294,7,1
624294,8,0
624294,9,0
627038,1,1
627038,2,1
627038,3,1
627038,4,1
627038,5,1
627038,6,1
627038,7,1
627038,8,1
627038,9,0
627038,10,0
628117,1,1
628117,2,1
628117,3,1
628117,4,1
628117,5,1
628117,6,1
628117,7,1
628117,8,1
628117,9,0
628117,10,0
640395,1,1
640395,2,1
640395,3,1
640395,4,1
640395,5,1
640395,6,1
640395,7,1
640395,8,1
640395,9,0
640395,10,0
641246,1,1
641246,2,1
641246,3,1
641246,4,1
641246,5,1
641246,6,1
641246,7,1
641246,8,1
641246,9,0
641246,10,0
642958,1,1
642958,2,1
642958,3,1
642958,4,1
642958,5,1
642958,6,1
642958,7,1
642958,8,1
642958,9,1
642958,10,0
642958,11,0
647165,1,1
647165,2,1
647165,3,1
647165,4,1
647165,5,1
647165,6,0
647165,7,0
648992,1,1
648992,2,1
648992,3,1
648992,4,1
648992,5,1
648992,6,1
648992,7,1
648992,8,1
648992,9,0
648992,10,0
657356,1,1
657356,2,1
657356,3,1
657356,4,1
657356,5,1
657356,6,1
657356,7,1
657356,8,1
657356,9,1
657356,10,0
657356,11,0
659527,1,1
659527,2,1
659527,3,1
659527,4,1
659527,5,1
659527,6,1
659527,7,1
659527,8,0
659527,9,0
662795,1,1
662795,2,1
662795,3,1
662795,4,1
662795,5,1
662795,6,1
662795,7,1
662795,8,1
662795,9,0
662795,10,0
663447,1,1
663447,2,1
663447,3,1
663447,4,1
663447,5,1
663447,6,1
663447,7,1
663447,8,1
663447,9,1
663447,10,1
663447,11,1
663447,12,1
663447,13,1
663447,14,1
663447,15,1
664110,1,1
664110,2,1
664110,3,1
664110,4,1
664110,5,1
664110,6,1
664110,7,1
664110,8,1
664110,9,1
664110,10,1
664110,11,1
664110,12,0
664110,13,0
664606,1,1
664606,2,1
664606,3,1
664606,4,1
664606,5,1
664606,6,1
664606,7,1
664606,8,1
664606,9,0
664606,10,0
666837,1,1
666837,2,1
666837,3,1
666837,4,1
666837,5,1
666837,6,0
666837,7,0
669596,1,1
669596,2,1
669596,3,1
669596,4,1
669596,5,1
669596,6,1
669596,7,1
669596,8,0
669596,9,0
672742,1,1
672742,2,1
672742,3,1
672742,4,1
672742,5,1
672742,6,0
672742,7,0
674529,1,1
674529,2,1
674529,3,1
674529,4,1
674529,5,1
674529,6,1
674529,7,1
674529,8,1
674529,9,0
674529,10,0
675322,1,1
675322,2,1
675322,3,1
675322,4,1
675322,5,1
675322,6,1
675322,7,1
675322,8,1
675322,9,1
675322,10,0
675322,11,0
675485,1,1
675485,2,1
675485,3,1
675485,4,1
675485,5,1
675485,6,1
675485,7,1
675485,8,0
675485,9,0
675510,1,1
675510,2,1
675510,3,1
675510,4,1
675510,5,1
675510,6,1
675510,7,1
675510,8,0
675510,9,0
675511,1,1
675511,2,1
675511,3,1
675511,4,1
675511,5,1
675511,6,0
675511,7,0
675528,1,1
675528,2,1
675528,3,1
675528,4,1
675528,5,1
675528,6,1
675528,7,1
675528,8,1
675528,9,0
675528,10,0
676115,1,1
676115,2,1
676115,3,1
676115,4,1
676115,5,1
676115,6,1
676115,7,1
676115,8,1
676115,9,1
676115,10,1
676115,11,1
676115,12,1
676115,13,1
676115,14,1
676115,15,1
676134,1,1
676134,2,1
676134,3,1
676134,4,1
676134,5,1
676134,6,1
676134,7,1
676134,8,0
676134,9,0
676179,1,1
676179,2,1
676179,3,1
676179,4,1
676179,5,1
676179,6,1
676179,7,1
676179,8,1
676179,9,0
676179,10,0
676375,1,1
676375,2,1
676375,3,1
676375,4,1
676375,5,1
676375,6,1
676375,7,0
676375,8,0
676388,1,1
676388,2,1
676388,3,1
676388,4,1
676388,5,1
676388,6,1
676388,7,1
676388,8,1
676388,9,0
676388,10,0
676486,1,1
676486,2,1
676486,3,1
676486,4,1
676486,5,1
676486,6,1
676486,7,1
676486,8,0
676486,9,0
676490,1,1
676490,2,1
676490,3,1
676490,4,1
676490,5,1
676490,6,1
676490,7,1
676490,8,1
676490,9,0
676490,10,0
676715,1,1
676715,2,1
676715,3,1
676715,4,1
676715,5,1
676715,6,1
676715,7,1
676715,8,1
676715,9,1
676715,10,0
676715,11,0
676888,1,1
676888,2,1
676888,3,1
676888,4,1
676888,5,1
676888,6,1
676888,7,1
676888,8,1
676888,9,1
676888,10,0
676888,11,0
677016,1,1
677016,2,1
677016,3,1
677016,4,1
677016,5,1
677016,6,1
677016,7,1
677016,8,1
677016,9,0
677016,10,0
677023,1,1
677023,2,1
677023,3,1
677023,4,1
677023,5,1
677023,6,1
677023,7,1
677023,8,0
677023,9,0
677087,1,1
677087,2,1
677087,3,1
677087,4,1
677087,5,1
677087,6,1
677087,7,1
677087,8,1
677087,9,0
677087,10,0
677120,1,1
677120,2,1
677120,3,1
677120,4,1
677120,5,1
677120,6,1
677120,7,1
677120,8,0
677120,9,0
677134,1,1
677134,2,1
677134,3,1
677134,4,1
677134,5,1
677134,6,1
677134,7,1
677134,8,1
677134,9,1
677134,10,1
677134,11,0
677134,12,0
677135,1,1
677135,2,1
677135,3,1
677135,4,1
677135,5,1
677135,6,1
677135,7,1
677135,8,1
677135,9,1
677135,10,0
677135,11,0
677143,1,1
677143,2,1
677143,3,1
677143,4,1
677143,5,1
677143,6,1
677143,7,1
677143,8,1
677143,9,0
677143,10,0
677145,1,1
677145,2,1
677145,3,1
677145,4,1
677145,5,1
677145,6,1
677145,7,1
677145,8,1
677145,9,1
677145,10,0
677145,11,0
677150,1,1
677150,2,1
677150,3,1
677150,4,1
677150,5,1
677150,6,1
677150,7,1
677150,8,1
677150,9,1
677150,10,1
677150,11,1
677150,12,0
677150,13,0
677156,1,1
677156,2,1
677156,3,1
677156,4,1
677156,5,1
677156,6,1
677156,7,1
677156,8,0
677156,9,0
677158,1,1
677158,2,1
677158,3,1
677158,4,1
677158,5,1
677158,6,1
677158,7,1
677158,8,1
677158,9,1
677158,10,0
677158,11,0
677160,1,1
677160,2,1
677160,3,1
677160,4,1
677160,5,1
677160,6,1
677160,7,1
677160,8,1
677160,9,0
677160,10,0
677172,1,1
677172,2,1
677172,3,1
677172,4,1
677172,5,1
677172,6,1
677172,7,1
677172,8,1
677172,9,1
677172,10,0
677172,11,0
677173,1,1
677173,2,1
677173,3,1
677173,4,1
677173,5,1
677173,6,1
677173,7,1
677173,8,1
677173,9,0
677173,10,0
677182,1,1
677182,2,1
677182,3,1
677182,4,1
677182,5,1
677182,6,1
677182,7,1
677182,8,1
677182,9,1
677182,10,0
677182,11,0
677206,1,1
677206,2,1
677206,3,1
677206,4,1
677206,5,1
677206,6,1
677206,7,1
677206,8,1
677206,9,1
677206,10,0
677206,11,0
677257,1,1
677257,2,1
677257,3,1
677257,4,1
677257,5,1
677257,6,1
677257,7,1
677257,8,1
677257,9,1
677257,10,1
677257,11,1
677257,12,0
677257,13,0
677271,1,1
677271,2,1
677271,3,1
677271,4,1
677271,5,1
677271,6,1
677271,7,1
677271,8,1
677271,9,0
677271,10,0
677273,1,1
677273,2,1
677273,3,1
677273,4,1
677273,5,1
677273,6,1
677273,7,1
677273,8,0
677273,9,0
677276,1,1
677276,2,1
677276,3,1
677276,4,1
677276,5,1
677276,6,1
677276,7,1
677276,8,1
677276,9,0
677276,10,0
677363,1,1
677363,2,1
677363,3,1
677363,4,1
677363,5,1
677363,6,1
677363,7,1
677363,8,1
677363,9,1
677363,10,0
677363,11,0
677372,1,1
677372,2,1
677372,3,1
677372,4,1
677372,5,1
677372,6,1
677372,7,1
677372,8,0
677372,9,0
677378,1,1
677378,2,1
677378,3,1
677378,4,1
677378,5,1
677378,6,1
677378,7,1
677378,8,0
677378,9,0
677382,1,1
677382,2,1
677382,3,1
677382,4,1
677382,5,1
677382,6,1
677382,7,1
677382,8,1
677382,9,1
677382,10,1
677382,11,1
677382,12,0
677382,13,0
677385,1,1
677385,2,1
677385,3,1
677385,4,1
677385,5,1
677385,6,1
677385,7,1
677385,8,1
677385,9,1
677385,10,1
677385,11,0
677385,12,0
677393,1,1
677393,2,1
677393,3,1
677393,4,1
677393,5,1
677393,6,1
677393,7,1
677393,8,1
677393,9,1
677393,10,1
677393,11,1
677393,12,1
677393,13,1
677393,14,1
677393,15,1
677421,1,1
677421,2,1
677421,3,1
677421,4,1
677421,5,1
677421,6,1
677421,7,1
677421,8,1
677421,9,0
677421,10,0
677432,1,1
677432,2,1
677432,3,1
677432,4,1
677432,5,1
677432,6,1
677432,7,1
677432,8,1
677432,9,1
677432,10,1
677432,11,1
677432,12,1
677432,13,1
677432,14,1
677432,15,0
677467,1,1
677467,2,1
677467,3,1
677467,4,1
677467,5,1
677467,6,1
677467,7,1
677467,8,1
677467,9,1
677467,10,0
677467,11,0
677582,1,1
677582,2,1
677582,3,1
677582,4,1
677582,5,1
677582,6,1
677582,7,1
677582,8,0
677582,9,0
677641,1,1
677641,2,1
677641,3,1
677641,4,1
677641,5,1
677641,6,1
677641,7,1
677641,8,1
677641,9,1
677641,10,1
677641,11,1
677641,12,1
677641,13,1
677641,14,1
677641,15,1
677642,1,1
677642,2,1
677642,3,1
677642,4,1
677642,5,1
677642,6,1
677642,7,1
677642,8,0
677642,9,0
677644,1,1
677644,2,1
677644,3,1
677644,4,1
677644,5,1
677644,6,1
677644,7,1
677644,8,0
677644,9,0
677650,1,1
677650,2,1
677650,3,1
677650,4,1
677650,5,1
677650,6,1
677650,7,1
677650,8,1
677650,9,1
677650,10,1
677650,11,1
677650,12,1
677650,13,1
677650,14,0
677650,15,0
677657,1,1
677657,2,1
677657,3,1
677657,4,1
677657,5,1
677657,6,1
677657,7,1
677657,8,0
677657,9,0
677660,1,1
677660,2,1
677660,3,1
677660,4,1
677660,5,1
677660,6,1
677660,7,1
677660,8,1
677660,9,0
677660,10,0
677669,1,1
677669,2,1
677669,3,1
677669,4,1
677669,5,1
677669,6,1
677669,7,1
677669,8,1
677669,9,0
677669,10,0
677672,1,1
677672,2,1
677672,3,1
677672,4,1
677672,5,1
677672,6,1
677672,7,1
677672,8,1
677672,9,1
677672,10,1
677672,11,1
677672,12,1
677672,13,1
677672,14,0
677672,15,0
677683,1,1
677683,2,1
677683,3,1
677683,4,1
677683,5,1
677683,6,1
677683,7,1
677683,8,1
677683,9,1
677683,10,0
677683,11,0
677689,1,1
677689,2,1
677689,3,1
677689,4,1
677689,5,1
677689,6,1
677689,7,1
677689,8,1
677689,9,0
677689,10,0
677695,1,1
677695,2,1
677695,3,1
677695,4,1
677695,5,1
677695,6,1
677695,7,1
677695,8,1
677695,9,1
677695,10,0
677695,11,0
677699,1,1
677699,2,1
677699,3,1
677699,4,1
677699,5,1
677699,6,1
677699,7,1
677699,8,1
677699,9,0
677699,10,0
677701,1,1
677701,2,1
677701,3,1
677701,4,1
677701,5,1
677701,6,1
677701,7,1
677701,8,1
677701,9,1
677701,10,0
677701,11,0
677715,1,1
677715,2,1
677715,3,1
677715,4,1
677715,5,1
677715,6,1
677715,7,1
677715,8,1
677715,9,0
677715,10,0
677723,1,1
677723,2,1
677723,3,1
677723,4,1
677723,5,1
677723,6,1
677723,7,0
677723,8,0
677727,1,1
677727,2,1
677727,3,1
677727,4,1
677727,5,1
677727,6,1
677727,7,1
677727,8,1
677727,9,1
677727,10,0
677727,11,0
677731,1,1
677731,2,1
677731,3,1
677731,4,1
677731,5,1
677731,6,1
677731,7,0
677731,8,0
677752,1,1
677752,2,1
677752,3,1
677752,4,1
677752,5,1
677752,6,1
677752,7,1
677752,8,1
677752,9,0
677752,10,0
677769,1,1
677769,2,1
677769,3,1
677769,4,1
677769,5,1
677769,6,1
677769,7,1
677769,8,0
677769,9,0
677772,1,1
677772,2,1
677772,3,1
677772,4,1
677772,5,1
677772,6,1
677772,7,1
677772,8,1
677772,9,1
677772,10,1
677772,11,1
677772,12,1
677772,13,1
677772,14,1
677772,15,1
677795,1,1
677795,2,1
677795,3,1
677795,4,1
677795,5,1
677795,6,1
677795,7,1
677795,8,1
677795,9,0
677795,10,0
677825,1,1
677825,2,1
677825,3,1
677825,4,1
677825,5,1
677825,6,1
677825,7,1
677825,8,1
677825,9,1
677825,10,1
677825,11,1
677825,12,1
677825,13,0
677825,14,0
677827,1,1
677827,2,1
677827,3,1
677827,4,1
677827,5,1
677827,6,1
677827,7,1
677827,8,1
677827,9,1
677827,10,0
677827,11,0
677858,1,1
677858,2,1
677858,3,1
677858,4,1
677858,5,1
677858,6,1
677858,7,1
677858,8,0
677858,9,0
677861,1,1
677861,2,1
677861,3,1
677861,4,1
677861,5,1
677861,6,1
677861,7,1
677861,8,1
677861,9,1
677861,10,1
677861,11,1
677861,12,1
677861,13,1
677861,14,1
677861,15,1
677864,1,1
677864,2,1
677864,3,1
677864,4,1
677864,5,1
677864,6,1
677864,7,1
677864,8,1
677864,9,1
677864,10,1
677864,11,1
677864,12,1
677864,13,1
677864,14,1
677864,15,1
677886,1,1
677886,2,1
677886,3,1
677886,4,1
677886,5,1
677886,6,1
677886,7,1
677886,8,1
677886,9,0
677886,10,0
677928,1,1
677928,2,1
677928,3,1
677928,4,1
677928,5,1
677928,6,0
677928,7,0
677949,1,1
677949,2,1
677949,3,1
677949,4,1
677949,5,1
677949,6,1
677949,7,1
677949,8,1
677949,9,1
677949,10,1
677949,11,1
677949,12,0
677949,13,0
677951,1,1
677951,2,1
677951,3,1
677951,4,1
677951,5,1
677951,6,1
677951,7,0
677951,8,0
678017,1,1
678017,2,1
678017,3,1
678017,4,1
678017,5,1
678017,6,1
678017,7,1
678017,8,1
678017,9,0
678017,10,0
678036,1,1
678036,2,1
678036,3,1
678036,4,1
678036,5,1
678036,6,1
678036,7,1
678036,8,1
678036,9,1
678036,10,1
678036,11,0
678036,12,0
678079,1,1
678079,2,1
678079,3,1
678079,4,1
678079,5,1
678079,6,1
678079,7,1
678079,8,1
678079,9,1
678079,10,1
678079,11,1
678079,12,1
678079,13,1
678079,14,1
678079,15,1
678103,1,1
678103,2,1
678103,3,1
678103,4,1
678103,5,1
678103,6,1
678103,7,1
678103,8,1
678103,9,1
678103,10,1
678103,11,1
678103,12,0
678103,13,0
678146,1,1
678146,2,1
678146,3,1
678146,4,1
678146,5,1
678146,6,1
678146,7,1
678146,8,1
678146,9,1
678146,10,0
678146,11,0
678195,1,1
678195,2,1
678195,3,1
678195,4,1
678195,5,1
678195,6,1
678195,7,1
678195,8,1
678195,9,1
678195,10,1
678195,11,1
678195,12,0
678195,13,0
678327,1,1
678327,2,1
678327,3,1
678327,4,1
678327,5,1
678327,6,1
678327,7,1
678327,8,0
678327,9,0
678415,1,1
678415,2,1
678415,3,1
678415,4,1
678415,5,1
678415,6,1
678415,7,1
678415,8,1
678415,9,1
678415,10,1
678415,11,1
678415,12,1
678415,13,1
678415,14,1
678415,15,1
678570,1,1
678570,2,1
678570,3,1
678570,4,1
678570,5,1
678570,6,1
678570,7,1
678570,8,1
678570,9,1
678570,10,0
678570,11,0
678582,1,1
678582,2,1
678582,3,1
678582,4,1
678582,5,1
678582,6,1
678582,7,1
678582,8,1
678582,9,1
678582,10,1
678582,11,1
678582,12,1
678582,13,0
678582,14,0
678600,1,1
678600,2,1
678600,3,1
678600,4,1
678600,5,1
678600,6,1
678600,7,1
678600,8,0
678600,9,0
678604,1,1
678604,2,1
678604,3,1
678604,4,1
678604,5,1
678604,6,1
678604,7,1
678604,8,0
678604,9,0
678608,1,1
678608,2,1
678608,3,1
678608,4,1
678608,5,1
678608,6,1
678608,7,1
678608,8,1
678608,9,1
678608,10,0
678608,11,0
678615,1,1
678615,2,1
678615,3,1
678615,4,1
678615,5,1
678615,6,1
678615,7,0
678615,8,0
678630,1,1
678630,2,1
678630,3,1
678630,4,1
678630,5,1
678630,6,1
678630,7,1
678630,8,1
678630,9,1
678630,10,1
678630,11,1
678630,12,1
678630,13,1
678630,14,1
678630,15,1
678635,1,1
678635,2,1
678635,3,1
678635,4,1
678635,5,1
678635,6,1
678635,7,1
678635,8,1
678635,9,1
678635,10,1
678635,11,0
678635,12,0
678647,1,1
678647,2,1
678647,3,1
678647,4,1
678647,5,1
678647,6,1
678647,7,1
678647,8,1
678647,9,1
678647,10,1
678647,11,1
678647,12,1
678647,13,1
678647,14,0
678647,15,0
678656,1,1
678656,2,1
678656,3,1
678656,4,1
678656,5,1
678656,6,1
678656,7,1
678656,8,1
678656,9,1
678656,10,0
678656,11,0
678665,1,1
678665,2,1
678665,3,1
678665,4,1
678665,5,1
678665,6,1
678665,7,1
678665,8,1
678665,9,1
678665,10,0
678665,11,0
678679,1,1
678679,2,1
678679,3,1
678679,4,1
678679,5,1
678679,6,1
678679,7,1
678679,8,1
678679,9,1
678679,10,0
678679,11,0
678690,1,1
678690,2,1
678690,3,1
678690,4,1
678690,5,1
678690,6,1
678690,7,1
678690,8,0
678690,9,0
678697,1,1
678697,2,1
678697,3,1
678697,4,1
678697,5,1
678697,6,1
678697,7,1
678697,8,1
678697,9,1
678697,10,1
678697,11,0
678697,12,0
678718,1,1
678718,2,1
678718,3,1
678718,4,1
678718,5,1
678718,6,1
678718,7,1
678718,8,1
678718,9,1
678718,10,1
678718,11,0
678718,12,0
678730,1,1
678730,2,1
678730,3,1
678730,4,1
678730,5,1
678730,6,1
678730,7,1
678730,8,1
678730,9,0
678730,10,0
678739,1,1
678739,2,1
678739,3,1
678739,4,1
678739,5,1
678739,6,1
678739,7,1
678739,8,1
678739,9,1
678739,10,1
678739,11,1
678739,12,1
678739,13,1
678739,14,0
678739,15,0
678748,1,1
678748,2,1
678748,3,1
678748,4,1
678748,5,1
678748,6,1
678748,7,1
678748,8,0
678748,9,0
678750,1,1
678750,2,1
678750,3,1
678750,4,1
678750,5,1
