participant_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
145837,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
168052,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
176494,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
327467,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
327574,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
335529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
343441,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
370963,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
383340,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
417017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
423851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
430031,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
431290,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
433749,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
446287,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
448818,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
448834,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
450561,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
456167,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
467137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
471986,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
488558,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
488577,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
492392,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
493068,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
497396,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
507210,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
510428,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
520029,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
523750,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
524067,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
526980,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
547036,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
591921,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
601166,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
615181,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
616942,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
621485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
623155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
624294,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
627038,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
628117,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
640395,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
641246,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
642958,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
647165,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
648992,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
657356,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
659527,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
662795,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
663447,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
664110,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
664606,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
666837,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
669596,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
672742,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
674529,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
675322,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
675485,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
675510,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
675511,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
675528,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
676115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
676134,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
676179,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
676375,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
676388,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
676486,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
676490,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
676715,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
676888,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677016,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677023,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677087,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677120,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677134,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
677135,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677143,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677145,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677150,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
677156,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677158,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677160,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677172,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677173,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677182,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677206,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677257,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
677271,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677273,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677276,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677363,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677372,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677378,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677382,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
677385,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
677393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
677421,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
677467,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677582,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677641,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
677642,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677644,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677650,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
677657,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677660,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677669,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677672,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
677683,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677689,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677695,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677699,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677701,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677715,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677723,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
677727,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677731,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
677752,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677769,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
677795,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677825,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
677827,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
677858,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
677861,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
677864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
677886,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
677928,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
677949,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
677951,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
678017,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
678036,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
678079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
678103,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
678146,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678195,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
678327,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
678415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
678570,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678582,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
678600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
678604,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
678608,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678615,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
678630,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
678635,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
678647,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
678656,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678665,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678679,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678690,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
678697,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
678718,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
678730,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
678739,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
678748,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
678750,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
678820,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
678842,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
678884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
678971,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679030,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679034,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
679039,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
679046,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
679055,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
679060,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679068,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
679082,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679087,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
679093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
679117,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
679179,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
679195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
679237,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
679308,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
679312,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
679319,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679322,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
679328,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
679332,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
679338,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679375,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
679456,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
679465,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
679481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
679588,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
679611,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
679620,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
679627,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679644,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679686,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679703,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
679717,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
679785,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
679789,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
679796,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
679799,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
679805,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
679808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
679884,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
679918,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
680066,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
680068,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
680074,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
680100,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
680101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
680107,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
680109,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
680222,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
680286,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
680321,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
680324,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
680336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
680354,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
680459,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
680491,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
680502,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
680503,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
680517,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
680536,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
680549,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
680564,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
680600,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
680620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
680773,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
680801,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
680802,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
680819,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
680830,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
680878,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
680906,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
680972,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
681026,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
681180,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
681321,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
681328,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
681331,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
681333,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
681366,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
681456,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
681501,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
681503,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
681681,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
681831,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
681866,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
681868,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
681925,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
681926,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
681927,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
681945,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
682002,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
682067,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
682421,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
682432,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
682472,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
682614,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
682676,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
682785,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
682879,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
682909,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683104,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
683111,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
683141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683292,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
683332,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683355,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683406,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
683495,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683508,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
683527,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683528,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
683540,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
683561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683589,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
683594,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683623,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
683633,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
683677,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
683703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683747,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
683806,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
683853,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
683993,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
684042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
684149,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
684159,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
684163,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
684238,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
684240,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
684276,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
684292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
684329,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
684370,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
684391,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
684404,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
684413,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
684417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
684424,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
684454,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
684459,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
684473,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
684526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
684539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
684566,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
684665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
