,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21
130850,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163974,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0
168052,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227411,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1
258059,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
319886,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321537,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
324619,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327467,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
354148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
355470,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
363033,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
365813,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373957,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378496,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399550,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
424204,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
434201,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
435008,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
438966,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
440657,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456167,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
457352,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
465398,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
465643,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467137,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
467967,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
477235,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480543,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
481898,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
483241,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494007,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494308,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499918,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
511043,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519157,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
519253,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
520956,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532790,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535993,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
539295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541635,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542132,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542395,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
547684,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
549886,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
550843,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553564,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555069,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555733,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0
556150,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559753,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562792,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0
565952,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
575447,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
575764,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
578593,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
578640,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
580431,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
580981,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
581428,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
581926,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583821,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
583863,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584737,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
587432,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
590605,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
591346,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
591827,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
595780,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
599858,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
601075,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601166,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602698,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602826,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603240,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
605945,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
606267,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
606648,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
612246,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
612517,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
616942,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621361,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621898,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
621948,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
622123,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
624422,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628058,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
628254,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
629243,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632925,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
634045,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
635039,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
635834,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
638070,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639785,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
641246,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
643727,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
646837,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0
647219,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
647728,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648374,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658001,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670541,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670745,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0
676490,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677505,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
679084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
680818,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
680906,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680975,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
681385,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681425,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
681538,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681853,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683015,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683591,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
684040,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684473,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684906,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
685092,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
685111,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
685146,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685406,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685900,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686012,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686013,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686040,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
686073,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686082,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
686146,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686189,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686317,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
686356,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686388,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686392,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0
686396,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686407,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686417,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
686447,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0
686486,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686514,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686588,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
686597,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0
686601,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686627,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686683,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686750,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
686757,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686775,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
686781,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0
686829,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
686866,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686882,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
686924,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686955,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
686977,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
687068,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
687207,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
687374,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
687390,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
687420,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687489,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
687505,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687599,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687702,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687720,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
687745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
687792,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
687811,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
687820,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687838,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687856,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687862,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
687872,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687876,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687882,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687925,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687983,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687989,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687991,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687995,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
687996,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687999,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688014,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
688015,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688021,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688027,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688053,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688061,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688070,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688085,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
688091,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
688097,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0
688103,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688106,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688123,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
688127,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
688145,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688164,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
688177,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688178,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688188,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688193,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688200,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688206,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688229,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688230,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
688236,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688265,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
688276,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688280,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
688286,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688287,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688294,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
688295,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688300,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688306,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
688310,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688324,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
688333,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688362,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688413,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
688415,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688418,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688433,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688437,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
